---------- Players ----------
v(Go): 6.1211347579956055	 ([revelation][warhol])
v(Gp): 4.576237678527832	 ([revelation][queens,])
v(Gq): 4.693777561187744	 ([revelation][90s])
v(Gr): 4.393190860748291	 ([revelation][club])
v(Gs): 4.0428242683410645	 ([revelation][scene])
v(Gt): 4.056415557861328	 ([revelation][-])
v(Gu): 3.6289639472961426	 ([revelation][postdates])
v(Gv): 4.1031084060668945	 ([revelation][film])
v(Gw): 4.1092305183410645	 ([revelation][-])
v(Gx): 3.9181742668151855	 ([revelation][ignores])
v(Gy): 4.235682010650635	 ([revelation][houses])
v(Gz): 3.9223861694335938	 ([revelation][completely.])
v(G{): 4.037881851196289	 ([revelation][even])
v(G|): 4.103712558746338	 ([revelation][laurence])
v(G}): 3.789851188659668	 ([revelation][senelick's])
v(G~): 4.151396751403809	 ([revelation][" the])
v(G): 3.8360676765441895	 ([revelation][changing])
v(G): 4.39819860458374	 ([revelation][room])
v(G): 3.9186935424804688	 ([revelation]["])
v(G): 4.014556407928467	 ([revelation][-])
v(G): 4.550380229949951	 ([revelation][closest])
v(G): 4.06197452545166	 ([revelation][thing])
v(G): 6.104072570800781	 ([revelation][definitive])
v(G): 4.032804489135742	 ([revelation][book])
v(G): 4.180456638336182	 ([revelation][drag])
v(G): 3.9851088523864746	 ([revelation][performance])
v(G): 3.6822962760925293	 ([revelation][rushes])
v(G): 4.128901481628418	 ([revelation][quickly])
v(G): 4.453444480895996	 ([revelation][past])
v(G): 3.286024808883667	 ([revelation][film])
v(G): 2.9238054752349854	 ([revelation][give])
v(HI): 0.8779792189598083	 ([even][people])
v(HJ): 0.14388462901115417	 ([even][knew])
v(HK): -0.38393163681030273	 ([even][something])
v(HL): -1.568646788597107	 ([even][drag])
v(HM): -0.3432781398296356	 ([even][scene])
v(HN): -0.19485095143318176	 ([even][new])
v(HO): 1.2137393951416016	 ([even][york.])
v(HP): 0.4677783250808716	 ([even][textbooks])
v(HQ): -0.6964465379714966	 ([even][drag])
v(HR): -0.8116874694824219	 ([even][performance])
v(HS): -0.19858525693416595	 ([even][say])
v(HT): -0.5846052169799805	 ([even][nothing])
v(HU): -1.696223258972168	 ([even][vogueing])
v(HV): 0.4888778030872345	 ([even][houses.])
v(HW): -0.4445372223854065	 ([even][anthony])
v(HX): -0.3746260106563568	 ([even][slide's])
v(HY): 0.44436973333358765	 ([even][' great])
v(HZ): -0.24033503234386444	 ([even][pretenders '])
v(H[): -0.32472333312034607	 ([even][says])
v(H\): -0.4473699629306793	 ([even][nothing.])
v(H]): -0.09808722138404846	 ([even][julian])
v(H^): 0.29177409410476685	 ([even][fleisher's])
v(H_): -1.3459669351577759	 ([even][drag])
v(H`): 0.30312299728393555	 ([even][queens])
v(Ha): -0.3290836215019226	 ([even][new])
v(Hb): 0.6105300784111023	 ([even][york :])
v(Hc): 0.6565850973129272	 ([even][illustrated])
v(Hd): 0.2889004349708557	 ([even][field])
v(He): 0.8448121547698975	 ([even][guide])
v(Hf): -0.1754058599472046	 ([even]["])
v(Hg): 1.0508453845977783	 ([even][flow])
v(Hh): 0.31331777572631836	 ([even][chart])
v(Hi): 0.6153826117515564	 ([even][influence])
v(Hj): -0.2047778218984604	 ([even][pulls])
v(Hk): 0.45861878991127014	 ([even][together])
v(Hl): -0.1514807641506195	 ([even][julian])
v(Hm): -0.2563438415527344	 ([even][eltinge,])
v(Hn): -0.269470751285553	 ([even][minette,])
v(Ho): 1.5169765949249268	 ([even][warhol])
v(Hp): 0.530366837978363	 ([even][queens,])
v(Hq): -0.6815661191940308	 ([even][90s])
v(Hr): 0.04210925102233887	 ([even][club])
v(Hs): -0.4195007085800171	 ([even][scene])
v(Ht): -0.050482362508773804	 ([even][-])
v(Hu): 0.5114524960517883	 ([even][postdates])
v(Hv): -0.5893624424934387	 ([even][film])
v(Hw): -0.1097879409790039	 ([even][-])
v(Hx): -0.736168622970581	 ([even][ignores])
v(Hy): 0.32836174964904785	 ([even][houses])
v(Hz): -0.44440585374832153	 ([even][completely.])
v(H{): -0.13165916502475739	 ([even][even])
v(H|): -0.36569923162460327	 ([even][laurence])
v(H}): -0.8123025894165039	 ([even][senelick's])
v(H~): -0.19282062351703644	 ([even][" the])
v(H): -0.38686513900756836	 ([even][changing])
v(H): 0.0202731192111969	 ([even][room])
v(H): -0.30801087617874146	 ([even]["])
v(H): -0.17817535996437073	 ([even][-])
v(H): -0.18119287490844727	 ([even][closest])
v(H): 0.35537660121917725	 ([even][thing])
v(H): 2.8359172344207764	 ([even][definitive])
v(H): 0.3361249566078186	 ([even][book])
v(H): -1.202052354812622	 ([even][drag])
v(H): -1.5411465167999268	 ([even][performance])
v(H): -0.5777296423912048	 ([even][rushes])
v(H): -0.07942157983779907	 ([even][quickly])
v(H): 0.3073285222053528	 ([even][past])
v(H): -1.1207460165023804	 ([even][film])
v(H): -0.9046916365623474	 ([even][give])
v(IJ): 0.19191397726535797	 ([people][knew])
v(IK): 0.390388548374176	 ([people][something])
v(IL): -0.9234045743942261	 ([people][drag])
v(IM): 0.3934418261051178	 ([people][scene])
v(IN): 0.22023321688175201	 ([people][new])
v(IO): 1.3402423858642578	 ([people][york.])
v(IP): 1.007017970085144	 ([people][textbooks])
v(IQ): -0.21640810370445251	 ([people][drag])
v(IR): 0.14748810231685638	 ([people][performance])
v(IS): 0.2616632282733917	 ([people][say])
v(IT): 0.12975627183914185	 ([people][nothing])
v(IU): -0.4219416081905365	 ([people][vogueing])
v(IV): 0.8417087197303772	 ([people][houses.])
v(IW): 0.2248382568359375	 ([people][anthony])
v(IX): 0.17262612283229828	 ([people][slide's])
v(IY): 0.7709010243415833	 ([people][' great])
v(IZ): 0.2641673684120178	 ([people][pretenders '])
v(I[): 0.11081063747406006	 ([people][says])
v(I\): 0.16411800682544708	 ([people][nothing.])
v(I]): 0.5011491775512695	 ([people][julian])
v(I^): 0.8267908692359924	 ([people][fleisher's])
v(I_): -0.7756785750389099	 ([people][drag])
v(I`): 0.8316501379013062	 ([people][queens])
v(Ia): 0.2505008578300476	 ([people][new])
v(Ib): 1.268297791481018	 ([people][york :])
v(Ic): 1.090183973312378	 ([people][illustrated])
v(Id): 0.7772367596626282	 ([people][field])
v(Ie): 1.134668231010437	 ([people][guide])
v(If): 0.43305474519729614	 ([people]["])
v(Ig): 1.389390468597412	 ([people][flow])
v(Ih): 0.7655895948410034	 ([people][chart])
v(Ii): 1.014970064163208	 ([people][influence])
v(Ij): 0.45532867312431335	 ([people][pulls])
v(Ik): 0.9393178224563599	 ([people][together])
v(Il): 0.46349117159843445	 ([people][julian])
v(Im): 0.4184802770614624	 ([people][eltinge,])
v(In): 0.4486655294895172	 ([people][minette,])
v(Io): 2.1182875633239746	 ([people][warhol])
v(Ip): 0.9989832639694214	 ([people][queens,])
v(Iq): 0.026128411293029785	 ([people][90s])
v(Ir): 0.6083385944366455	 ([people][club])
v(Is): 0.25876808166503906	 ([people][scene])
v(It): 0.5690014362335205	 ([people][-])
v(Iu): 0.7304458618164062	 ([people][postdates])
v(Iv): 0.18637770414352417	 ([people][film])
v(Iw): 0.4890940189361572	 ([people][-])
v(Ix): 0.013772010803222656	 ([people][ignores])
v(Iy): 0.641241729259491	 ([people][houses])
v(Iz): 0.25149089097976685	 ([people][completely.])
v(I{): 0.4058775305747986	 ([people][even])
v(I|): 0.2841147780418396	 ([people][laurence])
v(I}): -0.20194920897483826	 ([people][senelick's])
v(I~): 0.4208611845970154	 ([people][" the])
v(I): 0.21552203595638275	 ([people][changing])
v(I): 0.5611706376075745	 ([people][room])
v(I): 0.29656898975372314	 ([people]["])
v(I): 0.38716793060302734	 ([people][-])
v(I): 0.3139982223510742	 ([people][closest])
v(I): 0.8899756073951721	 ([people][thing])
v(I): 3.409821033477783	 ([people][definitive])
v(I): 0.8507802486419678	 ([people][book])
v(I): -0.6270367503166199	 ([people][drag])
v(I): -0.1532868593931198	 ([people][performance])
v(I): 0.02775821089744568	 ([people][rushes])
v(I): 0.5352160930633545	 ([people][quickly])
v(I): 0.982734203338623	 ([people][past])
v(I): -0.04368382692337036	 ([people][film])
v(I): -0.3243443965911865	 ([people][give])
v(JK): 0.021591991186141968	 ([knew][something])
v(JL): -2.193608283996582	 ([knew][drag])
v(JM): 0.29168474674224854	 ([knew][scene])
v(JN): 0.06136369705200195	 ([knew][new])
v(JO): 1.085356593132019	 ([knew][york.])
v(JP): 0.6376921534538269	 ([knew][textbooks])
v(JQ): -0.41763734817504883	 ([knew][drag])
v(JR): -0.12475934624671936	 ([knew][performance])
v(JS): -0.017996281385421753	 ([knew][say])
v(JT): -0.40307897329330444	 ([knew][nothing])
v(JU): -1.4344654083251953	 ([knew][vogueing])
v(JV): 0.6324028372764587	 ([knew][houses.])
v(JW): -0.13734348118305206	 ([knew][anthony])
v(JX): -0.085328608751297	 ([knew][slide's])
v(JY): 0.5870839357376099	 ([knew][' great])
v(JZ): -0.028615057468414307	 ([knew][pretenders '])
v(J[): -0.16075490415096283	 ([knew][says])
v(J\): -0.021806985139846802	 ([knew][nothing.])
v(J]): 0.18882720172405243	 ([knew][julian])
v(J^): 0.6497453451156616	 ([knew][fleisher's])
v(J_): -1.0758540630340576	 ([knew][drag])
v(J`): 0.663589596748352	 ([knew][queens])
v(Ja): -0.0860317051410675	 ([knew][new])
v(Jb): 0.9528061151504517	 ([knew][york :])
v(Jc): 0.845829963684082	 ([knew][illustrated])
v(Jd): 0.5692073702812195	 ([knew][field])
v(Je): 0.9401360154151917	 ([knew][guide])
v(Jf): 0.16269619762897491	 ([knew]["])
v(Jg): 1.172023057937622	 ([knew][flow])
v(Jh): 0.5433182120323181	 ([knew][chart])
v(Ji): 0.74683678150177	 ([knew][influence])
v(Jj): 0.07015842199325562	 ([knew][pulls])
v(Jk): 0.7427066564559937	 ([knew][together])
v(Jl): 0.15754176676273346	 ([knew][julian])
v(Jm): 0.12548235058784485	 ([knew][eltinge,])
v(Jn): 0.1427306830883026	 ([knew][minette,])
v(Jo): 1.8619589805603027	 ([knew][warhol])
v(Jp): 0.9213545322418213	 ([knew][queens,])
v(Jq): -0.35475075244903564	 ([knew][90s])
v(Jr): 0.27704429626464844	 ([knew][club])
v(Js): -0.06729602813720703	 ([knew][scene])
v(Jt): 0.29422086477279663	 ([knew][-])
v(Ju): 0.6363707184791565	 ([knew][postdates])
v(Jv): -0.1591186374425888	 ([knew][film])
v(Jw): 0.20991404354572296	 ([knew][-])
v(Jx): -0.27861812710762024	 ([knew][ignores])
v(Jy): 0.48797807097435	 ([knew][houses])
v(Jz): 0.03169870376586914	 ([knew][completely.])
v(J{): 0.12409254908561707	 ([knew][even])
v(J|): -0.028312772512435913	 ([knew][laurence])
v(J}): -0.5127971768379211	 ([knew][senelick's])
v(J~): 0.14325611293315887	 ([knew][" the])
v(J): -0.11227701604366302	 ([knew][changing])
v(J): 0.27087706327438354	 ([knew][room])
v(J): 0.010721325874328613	 ([knew]["])
v(J): 0.0898611843585968	 ([knew][-])
v(J): 0.08980908989906311	 ([knew][closest])
v(J): 0.4912642240524292	 ([knew][thing])
v(J): 2.968912363052368	 ([knew][definitive])
v(J): 0.5955743789672852	 ([knew][book])
v(J): -1.0075186491012573	 ([knew][drag])
v(J): -0.7647804617881775	 ([knew][performance])
v(J): -0.3381733000278473	 ([knew][rushes])
v(J): 0.09777247905731201	 ([knew][quickly])
v(J): 0.7069098949432373	 ([knew][past])
v(J): -0.5781760215759277	 ([knew][film])
v(J): -0.7709286212921143	 ([knew][give])
v(KL): -2.29293155670166	 ([something][drag])
v(KM): -0.7976430058479309	 ([something][scene])
v(KN): -0.7468924522399902	 ([something][new])
v(KO): 0.4986755847930908	 ([something][york.])
v(KP): -0.26349228620529175	 ([something][textbooks])
v(KQ): -1.4183639287948608	 ([something][drag])
v(KR): -1.1804460287094116	 ([something][performance])
v(KS): -0.6647325754165649	 ([something][say])
v(KT): -0.9123756289482117	 ([something][nothing])
v(KU): -2.3836662769317627	 ([something][vogueing])
v(KV): -0.0003066062927246094	 ([something][houses.])
v(KW): -1.0325002670288086	 ([something][anthony])
v(KX): -0.9535466432571411	 ([something][slide's])
v(KY): -0.00180894136428833	 ([something][' great])
v(KZ): -0.8568471670150757	 ([something][pretenders '])
v(K[): -0.779522180557251	 ([something][says])
v(K\): -0.8679895401000977	 ([something][nothing.])
v(K]): -0.6023715734481812	 ([something][julian])
v(K^): 0.1385333240032196	 ([something][fleisher's])
v(K_): -1.9743542671203613	 ([something][drag])
v(K`): -0.07875606417655945	 ([something][queens])
v(Ka): -0.8511615991592407	 ([something][new])
v(Kb): 0.21473005414009094	 ([something][york :])
v(Kc): 0.165726900100708	 ([something][illustrated])
v(Kd): -0.17489507794380188	 ([something][field])
v(Ke): 0.22477169334888458	 ([something][guide])
v(Kf): -0.6837390661239624	 ([something]["])
v(Kg): 0.5352134704589844	 ([something][flow])
v(Kh): -0.18305999040603638	 ([something][chart])
v(Ki): 0.20927055180072784	 ([something][influence])
v(Kj): -0.7690595984458923	 ([something][pulls])
v(Kk): -0.10079008340835571	 ([something][together])
v(Kl): -0.650786280632019	 ([something][julian])
v(Km): -0.6623913049697876	 ([something][eltinge,])
v(Kn): -0.7392059564590454	 ([something][minette,])
v(Ko): 1.1897226572036743	 ([something][warhol])
v(Kp): 0.17081063985824585	 ([something][queens,])
v(Kq): -1.2529593706130981	 ([something][90s])
v(Kr): -0.5494664311408997	 ([something][club])
v(Ks): -0.8880417346954346	 ([something][scene])
v(Kt): -0.5241314768791199	 ([something][-])
v(Ku): 0.053021907806396484	 ([something][postdates])
v(Kv): -1.1144280433654785	 ([something][film])
v(Kw): -0.5828078389167786	 ([something][-])
v(Kx): -1.1030648946762085	 ([something][ignores])
v(Ky): -0.2356884777545929	 ([something][houses])
v(Kz): -0.9529361724853516	 ([something][completely.])
v(K{): -0.6791000962257385	 ([something][even])
v(K|): -0.895975649356842	 ([something][laurence])
v(K}): -1.2588616609573364	 ([something][senelick's])
v(K~): -0.7111313939094543	 ([something][" the])
v(K): -0.8907685875892639	 ([something][changing])
v(K): -0.5712178349494934	 ([something][room])
v(K): -0.8124669194221497	 ([something]["])
v(K): -0.7375931739807129	 ([something][-])
v(K): -0.683139443397522	 ([something][closest])
v(K): -0.2383960783481598	 ([something][thing])
v(K): 2.470085382461548	 ([something][definitive])
v(K): -0.16103029251098633	 ([something][book])
v(K): -1.9087599515914917	 ([something][drag])
v(K): -1.903537631034851	 ([something][performance])
v(K): -1.1667729616165161	 ([something][rushes])
v(K): -0.7132485508918762	 ([something][quickly])
v(K): -0.2590985894203186	 ([something][past])
v(K): -1.396439552307129	 ([something][film])
v(K): -1.2484298944473267	 ([something][give])
v(LM): -2.3554351329803467	 ([drag][scene])
v(LN): -1.9967432022094727	 ([drag][new])
v(LO): 0.22728680074214935	 ([drag][york.])
v(LP): -2.234513759613037	 ([drag][textbooks])
v(LQ): -1.432291865348816	 ([drag][drag])
v(LR): -2.5188379287719727	 ([drag][performance])
v(LS): -2.1622543334960938	 ([drag][say])
v(LT): -2.729191303253174	 ([drag][nothing])
v(LU): -4.231367588043213	 ([drag][vogueing])
v(LV): -0.8569282293319702	 ([drag][houses.])
v(LW): -2.606865882873535	 ([drag][anthony])
v(LX): -2.434614658355713	 ([drag][slide's])
v(LY): -1.5851359367370605	 ([drag][' great])
v(LZ): -2.3395590782165527	 ([drag][pretenders '])
v(L[): -2.2730331420898438	 ([drag][says])
v(L\): -2.8935322761535645	 ([drag][nothing.])
v(L]): -2.169984817504883	 ([drag][julian])
v(L^): -1.6401407718658447	 ([drag][fleisher's])
v(L_): -1.6506075859069824	 ([drag][drag])
v(L`): -1.616127848625183	 ([drag][queens])
v(La): -2.4414925575256348	 ([drag][new])
v(Lb): -1.301509976387024	 ([drag][york :])
v(Lc): -1.4430992603302002	 ([drag][illustrated])
v(Ld): -1.829606533050537	 ([drag][field])
v(Le): -1.3471978902816772	 ([drag][guide])
v(Lf): -2.319369316101074	 ([drag]["])
v(Lg): -0.9224463105201721	 ([drag][flow])
v(Lh): -1.8560415506362915	 ([drag][chart])
v(Li): -0.897127091884613	 ([drag][influence])
v(Lj): -2.30985689163208	 ([drag][pulls])
v(Lk): -1.7048230171203613	 ([drag][together])
v(Ll): -2.266178607940674	 ([drag][julian])
v(Lm): -2.3299643993377686	 ([drag][eltinge,])
v(Ln): -2.311960220336914	 ([drag][minette,])
v(Lo): -0.3200455605983734	 ([drag][warhol])
v(Lp): -1.350201964378357	 ([drag][queens,])
v(Lq): -2.901484966278076	 ([drag][90s])
v(Lr): -1.931380271911621	 ([drag][club])
v(Ls): -2.5316076278686523	 ([drag][scene])
v(Lt): -2.121894359588623	 ([drag][-])
v(Lu): -1.3472340106964111	 ([drag][postdates])
v(Lv): -2.8352408409118652	 ([drag][film])
v(Lw): -2.1835293769836426	 ([drag][-])
v(Lx): -2.803403854370117	 ([drag][ignores])
v(Ly): -1.46127450466156	 ([drag][houses])
v(Lz): -2.5260603427886963	 ([drag][completely.])
v(L{): -2.2461962699890137	 ([drag][even])
v(L|): -2.457369327545166	 ([drag][laurence])
v(L}): -3.0927181243896484	 ([drag][senelick's])
v(L~): -2.3687243461608887	 ([drag][" the])
v(L): -2.432140827178955	 ([drag][changing])
v(L): -2.2397985458374023	 ([drag][room])
v(L): -2.4600141048431396	 ([drag]["])
v(L): -2.298325777053833	 ([drag][-])
v(L): -2.3760159015655518	 ([drag][closest])
v(L): -1.9684877395629883	 ([drag][thing])
v(L): 2.0804738998413086	 ([drag][definitive])
v(L): -1.8108248710632324	 ([drag][book])
v(L): -1.860953688621521	 ([drag][drag])
v(L): -2.826540946960449	 ([drag][performance])
v(L): -2.4601683616638184	 ([drag][rushes])
v(L): -2.2657196521759033	 ([drag][quickly])
v(L): -2.0502583980560303	 ([drag][past])
v(L): -3.2146637439727783	 ([drag][film])
v(L): -2.998086929321289	 ([drag][give])
v(MN): -0.3295854926109314	 ([scene][new])
v(MO): 1.152496576309204	 ([scene][york.])
v(MP): 0.35344457626342773	 ([scene][textbooks])
v(MQ): -1.7460565567016602	 ([scene][drag])
v(MR): -1.446540117263794	 ([scene][performance])
v(MS): -0.7414178252220154	 ([scene][say])
v(MT): -1.4989631175994873	 ([scene][nothing])
v(MU): -3.2383499145507812	 ([scene][vogueing])
v(MV): 0.0652729868888855	 ([scene][houses.])
v(MW): -1.275752305984497	 ([scene][anthony])
v(MX): -1.0434141159057617	 ([scene][slide's])
v(MY): -0.2267513871192932	 ([scene][' great])
v(MZ): -1.1572173833847046	 ([scene][pretenders '])
v(M[): -0.9212732315063477	 ([scene][says])
v(M\): -1.2803089618682861	 ([scene][nothing.])
v(M]): -0.7255210876464844	 ([scene][julian])
v(M^): 0.24716706573963165	 ([scene][fleisher's])
v(M_): -2.207364559173584	 ([scene][drag])
v(M`): -0.20962566137313843	 ([scene][queens])
v(Ma): -1.077093482017517	 ([scene][new])
v(Mb): -0.04133439064025879	 ([scene][york :])
v(Mc): 0.20726533234119415	 ([scene][illustrated])
v(Md): -0.24694187939167023	 ([scene][field])
v(Me): 0.2872024178504944	 ([scene][guide])
v(Mf): -0.8434836268424988	 ([scene]["])
v(Mg): 0.47450122237205505	 ([scene][flow])
v(Mh): -0.2529412806034088	 ([scene][chart])
v(Mi): 0.2699975371360779	 ([scene][influence])
v(Mj): -0.9475189447402954	 ([scene][pulls])
v(Mk): -0.21609535813331604	 ([scene][together])
v(Ml): -0.7854398488998413	 ([scene][julian])
v(Mm): -0.816602349281311	 ([scene][eltinge,])
v(Mn): -0.8200263977050781	 ([scene][minette,])
v(Mo): 1.2074580192565918	 ([scene][warhol])
v(Mp): 0.00904911756515503	 ([scene][queens,])
v(Mq): -1.5126309394836426	 ([scene][90s])
v(Mr): -0.7877683639526367	 ([scene][club])
v(Ms): -1.3109818696975708	 ([scene][scene])
v(Mt): -0.6523540019989014	 ([scene][-])
v(Mu): -0.014139890670776367	 ([scene][postdates])
v(Mv): -1.4415340423583984	 ([scene][film])
v(Mw): -0.7376867532730103	 ([scene][-])
v(Mx): -1.3869214057922363	 ([scene][ignores])
