---------- AND Interactions ----------
I(D): 5.9794602394104	 ([love])
I(ACDEGILM): -0.6961593627929688	 ([like][Shore,][love][Son][hate][Shore,][liked][it!])
I(ACEGIJKLM): 0.6959152221679688	 ([like][Shore,][Son][hate][Shore,][then,][well...][liked][it!])
I(EGKLM): -0.6947412490844727	 ([Son][hate][well...][liked][it!])
I(BDEFGHLM): -0.6946620941162109	 ([Pauly][love][Son][Law.][hate][Pauly][liked][it!])
I(ABCEFGHIKLM): 0.6929779052734375	 ([like][Pauly][Shore,][Son][Law.][hate][Pauly][Shore,][well...][liked][it!])
I(EFGHIKLM): -0.691802978515625	 ([Son][Law.][hate][Pauly][Shore,][well...][liked][it!])
I(ADFGHKM): -0.6917724609375	 ([like][love][Law.][hate][Pauly][well...][it!])
I(CDEGIKL): 0.6907615661621094	 ([Shore,][love][Son][hate][Shore,][well...][liked])
I(GILM): 0.6905977725982666	 ([hate][Shore,][liked][it!])
I(DGHIJKLM): 0.6903915405273438	 ([love][hate][Pauly][Shore,][then,][well...][liked][it!])
I(BCDEGHIKLM): -0.6897735595703125	 ([Pauly][Shore,][love][Son][hate][Pauly][Shore,][well...][liked][it!])
I(ADKL): 0.6895565986633301	 ([like][love][well...][liked])
I(BEFHIKLM): -0.6887302398681641	 ([Pauly][Son][Law.][Pauly][Shore,][well...][liked][it!])
I(ACEFKLM): 0.6882600784301758	 ([like][Shore,][Son][Law.][well...][liked][it!])
I(BHKLM): 0.6881189346313477	 ([Pauly][Pauly][well...][liked][it!])
I(ACEIKLM): 0.6869926452636719	 ([like][Shore,][Son][Shore,][well...][liked][it!])
I(CDEIKL): -0.6868515014648438	 ([Shore,][love][Son][Shore,][well...][liked])
I(ACDEILM): 0.6865310668945312	 ([like][Shore,][love][Son][Shore,][liked][it!])
I(ADEFGKLM): 0.6862506866455078	 ([like][love][Son][Law.][hate][well...][liked][it!])
I(HJLM): 0.6852936744689941	 ([Pauly][then,][liked][it!])
I(CDEFIJKLM): 0.6847696304321289	 ([Shore,][love][Son][Law.][Shore,][then,][well...][liked][it!])
I(BDEGL): -0.6841883659362793	 ([Pauly][love][Son][hate][liked])
I(DGIJKLM): -0.682830810546875	 ([love][hate][Shore,][then,][well...][liked][it!])
I(DEGJLM): 0.6819334030151367	 ([love][Son][hate][then,][liked][it!])
I(AC): 0.6819167137145996	 ([like][Shore,])
I(ADJKM): -0.6813931465148926	 ([like][love][then,][well...][it!])
I(ADGHKL): 0.68109130859375	 ([like][love][hate][Pauly][well...][liked])
I(DGHL): 0.680736780166626	 ([love][hate][Pauly][liked])
I(AHKM): 0.6797318458557129	 ([like][Pauly][well...][it!])
I(AFGHJKLM): 0.6794042587280273	 ([like][Law.][hate][Pauly][then,][well...][liked][it!])
I(ACDEGHIKLM): -0.67938232421875	 ([like][Shore,][love][Son][hate][Pauly][Shore,][well...][liked][it!])
I(GIJK): -0.677943229675293	 ([hate][Shore,][then,][well...])
I(BCDGHIKLM): 0.6770782470703125	 ([Pauly][Shore,][love][hate][Pauly][Shore,][well...][liked][it!])
I(CDHIKLM): 0.6762580871582031	 ([Shore,][love][Pauly][Shore,][well...][liked][it!])
I(ABFHKM): 0.6760358810424805	 ([like][Pauly][Law.][Pauly][well...][it!])
I(ABCDEFIKLM): -0.67596435546875	 ([like][Pauly][Shore,][love][Son][Law.][Shore,][well...][liked][it!])
I(ABCGL): -0.6758484840393066	 ([like][Pauly][Shore,][hate][liked])
I(CDEFGHIKLM): -0.6756172180175781	 ([Shore,][love][Son][Law.][hate][Pauly][Shore,][well...][liked][it!])
I(BHIKLM): -0.6754055023193359	 ([Pauly][Pauly][Shore,][well...][liked][it!])
I(ADGHL): -0.6750197410583496	 ([like][love][hate][Pauly][liked])
I(IJKL): 0.674933910369873	 ([Shore,][then,][well...][liked])
I(BDEFLM): -0.6732234954833984	 ([Pauly][love][Son][Law.][liked][it!])
I(FJKLM): -0.6731548309326172	 ([Law.][then,][well...][liked][it!])
I(CDFLM): 0.673004150390625	 ([Shore,][love][Law.][liked][it!])
I(CGIJKLM): 0.6728954315185547	 ([Shore,][hate][Shore,][then,][well...][liked][it!])
I(BCDEFGKLM): 0.6725196838378906	 ([Pauly][Shore,][love][Son][Law.][hate][well...][liked][it!])
I(BGHIKLM): 0.6721744537353516	 ([Pauly][hate][Pauly][Shore,][well...][liked][it!])
I(ABDHKM): 0.6709203720092773	 ([like][Pauly][love][Pauly][well...][it!])
I(CDGIJKM): 0.6692237854003906	 ([Shore,][love][hate][Shore,][then,][well...][it!])
I(EGJKLM): 0.668879508972168	 ([Son][hate][then,][well...][liked][it!])
I(EJKLM): -0.6682343482971191	 ([Son][then,][well...][liked][it!])
I(CDLM): -0.6681394577026367	 ([Shore,][love][liked][it!])
I(ABDGJKM): -0.6663742065429688	 ([like][Pauly][love][hate][then,][well...][it!])
I(ADGHI): -0.6658511161804199	 ([like][love][hate][Pauly][Shore,])
I(CDEIJKLM): -0.6658363342285156	 ([Shore,][love][Son][Shore,][then,][well...][liked][it!])
I(ACHILM): -0.6657748222351074	 ([like][Shore,][Pauly][Shore,][liked][it!])
I(BCDGIL): 0.6653671264648438	 ([Pauly][Shore,][love][hate][Shore,][liked])
I(ACEFHIKLM): 0.6648859977722168	 ([like][Shore,][Son][Law.][Pauly][Shore,][well...][liked][it!])
I(AHIJKLM): -0.6640338897705078	 ([like][Pauly][Shore,][then,][well...][liked][it!])
I(ACDFKLM): 0.6635379791259766	 ([like][Shore,][love][Law.][well...][liked][it!])
I(ABCEFHIKLM): -0.6634349822998047	 ([like][Pauly][Shore,][Son][Law.][Pauly][Shore,][well...][liked][it!])
I(ACEFGHIKLM): -0.6630516052246094	 ([like][Shore,][Son][Law.][hate][Pauly][Shore,][well...][liked][it!])
I(ABDJKM): 0.6630020141601562	 ([like][Pauly][love][then,][well...][it!])
I(DEGJL): -0.6619338989257812	 ([love][Son][hate][then,][liked])
I(ABGHIL): 0.6612875461578369	 ([like][Pauly][hate][Pauly][Shore,][liked])
I(ABDGHKM): -0.6608800888061523	 ([like][Pauly][love][hate][Pauly][well...][it!])
I(CEKLM): 0.6594467163085938	 ([Shore,][Son][well...][liked][it!])
I(CFIKL): 0.65936279296875	 ([Shore,][Law.][Shore,][well...][liked])
I(AHLM): 0.6578567028045654	 ([like][Pauly][liked][it!])
I(HL): 0.657740592956543	 ([Pauly][liked])
I(BCEHIKLM): -0.6575698852539062	 ([Pauly][Shore,][Son][Pauly][Shore,][well...][liked][it!])
I(ACDEFHIKLM): -0.6575374603271484	 ([like][Shore,][love][Son][Law.][Pauly][Shore,][well...][liked][it!])
I(ABCDILM): 0.6561927795410156	 ([like][Pauly][Shore,][love][Shore,][liked][it!])
I(CDGHIM): -0.6557407379150391	 ([Shore,][love][hate][Pauly][Shore,][it!])
I(CGHIM): 0.6556296348571777	 ([Shore,][hate][Pauly][Shore,][it!])
I(CGIKM): 0.6547741889953613	 ([Shore,][hate][Shore,][well...][it!])
I(BCFGHIKLM): 0.6546096801757812	 ([Pauly][Shore,][Law.][hate][Pauly][Shore,][well...][liked][it!])
I(ACDGHIKLM): 0.6541595458984375	 ([like][Shore,][love][hate][Pauly][Shore,][well...][liked][it!])
I(AGHJKM): 0.6533818244934082	 ([like][hate][Pauly][then,][well...][it!])
I(ABJKM): -0.6530351638793945	 ([like][Pauly][then,][well...][it!])
I(GHJL): 0.6529240608215332	 ([hate][Pauly][then,][liked])
I(ACFGIKLM): -0.6526603698730469	 ([like][Shore,][Law.][hate][Shore,][well...][liked][it!])
I(CFGIKL): -0.6497077941894531	 ([Shore,][Law.][hate][Shore,][well...][liked])
I(ABDEGKM): -0.648590087890625	 ([like][Pauly][love][Son][hate][well...][it!])
I(ABF): 0.647768497467041	 ([like][Pauly][Law.])
I(DJLM): 0.6458749771118164	 ([love][then,][liked][it!])
I(ABFGHKM): -0.645815372467041	 ([like][Pauly][Law.][hate][Pauly][well...][it!])
I(BDEFGHILM): 0.6456069946289062	 ([Pauly][love][Son][Law.][hate][Pauly][Shore,][liked][it!])
I(CDFIJLM): 0.6441936492919922	 ([Shore,][love][Law.][Shore,][then,][liked][it!])
I(ABCGLM): 0.6436166763305664	 ([like][Pauly][Shore,][hate][liked][it!])
I(BDHKL): 0.6433753967285156	 ([Pauly][love][Pauly][well...][liked])
I(DE): -0.6431784629821777	 ([love][Son])
I(ACDGHILM): -0.642303466796875	 ([like][Shore,][love][hate][Pauly][Shore,][liked][it!])
I(CEFGIKM): 0.642003059387207	 ([Shore,][Son][Law.][hate][Shore,][well...][it!])
I(ADJKL): -0.6418008804321289	 ([like][love][then,][well...][liked])
I(ABDGKLM): -0.6416893005371094	 ([like][Pauly][love][hate][well...][liked][it!])
I(CFKLM): 0.6413908004760742	 ([Shore,][Law.][well...][liked][it!])
I(BDEFHLM): 0.6409006118774414	 ([Pauly][love][Son][Law.][Pauly][liked][it!])
I(BCDEHILM): -0.6407470703125	 ([Pauly][Shore,][love][Son][Pauly][Shore,][liked][it!])
I(BHJKL): 0.6404531002044678	 ([Pauly][Pauly][then,][well...][liked])
I(FGKLM): -0.6402902603149414	 ([Law.][hate][well...][liked][it!])
I(ADFGHKLM): 0.6402301788330078	 ([like][love][Law.][hate][Pauly][well...][liked][it!])
I(ACDEFILM): -0.6400718688964844	 ([like][Shore,][love][Son][Law.][Shore,][liked][it!])
I(CDFGIJL): 0.6397800445556641	 ([Shore,][love][Law.][hate][Shore,][then,][liked])
I(BDEFGHKLM): 0.6393194198608398	 ([Pauly][love][Son][Law.][hate][Pauly][well...][liked][it!])
I(ADFGHJKLM): -0.6391873359680176	 ([like][love][Law.][hate][Pauly][then,][well...][liked][it!])
I(CDHIKL): -0.6391525268554688	 ([Shore,][love][Pauly][Shore,][well...][liked])
I(DEGJKLM): -0.6389904022216797	 ([love][Son][hate][then,][well...][liked][it!])
I(DIJKLM): 0.6388511657714844	 ([love][Shore,][then,][well...][liked][it!])
I(BHIKL): 0.6386637687683105	 ([Pauly][Pauly][Shore,][well...][liked])
I(CDEGHIJKLM): -0.6386260986328125	 ([Shore,][love][Son][hate][Pauly][Shore,][then,][well...][liked][it!])
I(AFLM): 0.6383562088012695	 ([like][Law.][liked][it!])
I(CDEFGIKM): -0.6374053955078125	 ([Shore,][love][Son][Law.][hate][Shore,][well...][it!])
I(BDGHIL): 0.6373805999755859	 ([Pauly][love][hate][Pauly][Shore,][liked])
I(DHIKLM): 0.6367402076721191	 ([love][Pauly][Shore,][well...][liked][it!])
I(EFGL): 0.6367213726043701	 ([Son][Law.][hate][liked])
I(AEF): 0.6343910694122314	 ([like][Son][Law.])
I(DGHJKM): 0.6339950561523438	 ([love][hate][Pauly][then,][well...][it!])
I(BCDEFIKM): -0.6339454650878906	 ([Pauly][Shore,][love][Son][Law.][Shore,][well...][it!])
I(ACEFGKLM): -0.6338186264038086	 ([like][Shore,][Son][Law.][hate][well...][liked][it!])
I(BCDEFILM): -0.633544921875	 ([Pauly][Shore,][love][Son][Law.][Shore,][liked][it!])
I(DHIL): 0.6331515312194824	 ([love][Pauly][Shore,][liked])
I(FGIJKL): 0.631965160369873	 ([Law.][hate][Shore,][then,][well...][liked])
I(FGIJL): -0.6315999031066895	 ([Law.][hate][Shore,][then,][liked])
I(CHIM): -0.6308870315551758	 ([Shore,][Pauly][Shore,][it!])
I(ADGHJKM): -0.6300163269042969	 ([like][love][hate][Pauly][then,][well...][it!])
I(BCDEFHKLM): 0.6283493041992188	 ([Pauly][Shore,][love][Son][Law.][Pauly][well...][liked][it!])
I(CDFGJKLM): -0.6283473968505859	 ([Shore,][love][Law.][hate][then,][well...][liked][it!])
I(ACEGILM): 0.6278800964355469	 ([like][Shore,][Son][hate][Shore,][liked][it!])
I(CDEGIJKL): -0.6277732849121094	 ([Shore,][love][Son][hate][Shore,][then,][well...][liked])
I(ABDGHIL): -0.6269617080688477	 ([like][Pauly][love][hate][Pauly][Shore,][liked])
I(GHKLM): -0.6261606216430664	 ([hate][Pauly][well...][liked][it!])
I(DGHJL): -0.6246881484985352	 ([love][hate][Pauly][then,][liked])
I(ADEF): -0.6241164207458496	 ([like][love][Son][Law.])
I(CDEHIKLM): -0.623992919921875	 ([Shore,][love][Son][Pauly][Shore,][well...][liked][it!])
I(CEFIKM): -0.6238679885864258	 ([Shore,][Son][Law.][Shore,][well...][it!])
I(CEIJKLM): 0.6237602233886719	 ([Shore,][Son][Shore,][then,][well...][liked][it!])
I(ACDEFIJKLM): -0.6235122680664062	 ([like][Shore,][love][Son][Law.][Shore,][then,][well...][liked][it!])
I(CDFIJKL): 0.6228570938110352	 ([Shore,][love][Law.][Shore,][then,][well...][liked])
I(ADFHKM): 0.6220779418945312	 ([like][love][Law.][Pauly][well...][it!])
I(DGIJL): -0.6215248107910156	 ([love][hate][Shore,][then,][liked])
I(ACDEFGHIKLM): 0.6208877563476562	 ([like][Shore,][love][Son][Law.][hate][Pauly][Shore,][well...][liked][it!])
I(ACEFGIJKLM): -0.620265007019043	 ([like][Shore,][Son][Law.][hate][Shore,][then,][well...][liked][it!])
I(BEGHKLM): 0.6193675994873047	 ([Pauly][Son][hate][Pauly][well...][liked][it!])
I(CDGILM): -0.6192817687988281	 ([Shore,][love][hate][Shore,][liked][it!])
I(BCDILM): -0.6192359924316406	 ([Pauly][Shore,][love][Shore,][liked][it!])
I(CDGIJKL): 0.6188755035400391	 ([Shore,][love][hate][Shore,][then,][well...][liked])
I(ACDFGIJLM): 0.6179542541503906	 ([like][Shore,][love][Law.][hate][Shore,][then,][liked][it!])
I(ADI): -0.6176862716674805	 ([like][love][Shore,])
I(DGH): -0.61751389503479	 ([love][hate][Pauly])
I(CGIKL): 0.6172842979431152	 ([Shore,][hate][Shore,][well...][liked])
I(CEIKL): 0.6172761917114258	 ([Shore,][Son][Shore,][well...][liked])
I(BCJKLM): 0.616966724395752	 ([Pauly][Shore,][then,][well...][liked][it!])
I(BCEIKLM): 0.6164627075195312	 ([Pauly][Shore,][Son][Shore,][well...][liked][it!])
I(ACDIJKLM): -0.6163997650146484	 ([like][Shore,][love][Shore,][then,][well...][liked][it!])
I(BCDHIKLM): -0.6158599853515625	 ([Pauly][Shore,][love][Pauly][Shore,][well...][liked][it!])
I(AHIKLM): 0.6158027648925781	 ([like][Pauly][Shore,][well...][liked][it!])
I(CFGIJKLM): -0.6153407096862793	 ([Shore,][Law.][hate][Shore,][then,][well...][liked][it!])
I(ACDFGIKL): -0.6140613555908203	 ([like][Shore,][love][Law.][hate][Shore,][well...][liked])
I(BDEFKLM): 0.6138477325439453	 ([Pauly][love][Son][Law.][well...][liked][it!])
I(BDEFHIKLM): 0.613368034362793	 ([Pauly][love][Son][Law.][Pauly][Shore,][well...][liked][it!])
I(ABCHILM): 0.6133327484130859	 ([like][Pauly][Shore,][Pauly][Shore,][liked][it!])
I(CDGHIJKLM): 0.6122894287109375	 ([Shore,][love][hate][Pauly][Shore,][then,][well...][liked][it!])
I(ACDEFGIKM): 0.6111030578613281	 ([like][Shore,][love][Son][Law.][hate][Shore,][well...][it!])
I(CDEGILM): 0.610595703125	 ([Shore,][love][Son][hate][Shore,][liked][it!])
I(ABCL): 0.6102700233459473	 ([like][Pauly][Shore,][liked])
I(ADFM): 0.6098692417144775	 ([like][love][Law.][it!])
I(ABCDEFGHIKLM): -0.6088123321533203	 ([like][Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][well...][liked][it!])
I(DEGKM): -0.6086177825927734	 ([love][Son][hate][well...][it!])
I(ADFGM): -0.6083965301513672	 ([like][love][Law.][hate][it!])
I(CDHIJLM): 0.6082096099853516	 ([Shore,][love][Pauly][Shore,][then,][liked][it!])
I(AIJL): 0.6073222160339355	 ([like][Shore,][then,][liked])
I(ABDHKL): -0.6068534851074219	 ([like][Pauly][love][Pauly][well...][liked])
I(AGHL): 0.6067409515380859	 ([like][hate][Pauly][liked])
I(BCDEFHIJKLM): 0.6066818237304688	 ([Pauly][Shore,][love][Son][Law.][Pauly][Shore,][then,][well...][liked][it!])
I(BDEFHKLM): -0.6064586639404297	 ([Pauly][love][Son][Law.][Pauly][well...][liked][it!])
I(ADHIKLM): -0.6064291000366211	 ([like][love][Pauly][Shore,][well...][liked][it!])
I(BCDEFGIKM): 0.6061019897460938	 ([Pauly][Shore,][love][Son][Law.][hate][Shore,][well...][it!])
I(DIKLM): -0.605931282043457	 ([love][Shore,][well...][liked][it!])
I(FGIJLM): 0.6045937538146973	 ([Law.][hate][Shore,][then,][liked][it!])
I(ACDEFIKM): -0.6037406921386719	 ([like][Shore,][love][Son][Law.][Shore,][well...][it!])
I(BCDE): 0.6035480499267578	 ([Pauly][Shore,][love][Son])
I(ABHKL): 0.6019721031188965	 ([like][Pauly][Pauly][well...][liked])
I(ACDIM): 0.6018490791320801	 ([like][Shore,][love][Shore,][it!])
I(BCDEKLM): 0.6013336181640625	 ([Pauly][Shore,][love][Son][well...][liked][it!])
I(BCDGHIM): 0.6008987426757812	 ([Pauly][Shore,][love][hate][Pauly][Shore,][it!])
I(ACDEFGKLM): 0.5999546051025391	 ([like][Shore,][love][Son][Law.][hate][well...][liked][it!])
I(DEFGHIKLM): 0.599884033203125	 ([love][Son][Law.][hate][Pauly][Shore,][well...][liked][it!])
I(CDFKL): 0.5997886657714844	 ([Shore,][love][Law.][well...][liked])
I(BCEFKLM): 0.5991754531860352	 ([Pauly][Shore,][Son][Law.][well...][liked][it!])
I(BCDHIM): -0.5979080200195312	 ([Pauly][Shore,][love][Pauly][Shore,][it!])
I(HKM): -0.5977187156677246	 ([Pauly][well...][it!])
I(DGIM): -0.5977077484130859	 ([love][hate][Shore,][it!])
I(AGIJLM): 0.5973367691040039	 ([like][hate][Shore,][then,][liked][it!])
I(BCEFHKLM): -0.5960826873779297	 ([Pauly][Shore,][Son][Law.][Pauly][well...][liked][it!])
I(BCDG): 0.593480110168457	 ([Pauly][Shore,][love][hate])
I(ACDGIKM): 0.5925064086914062	 ([like][Shore,][love][hate][Shore,][well...][it!])
I(ACDGIJKM): -0.5923843383789062	 ([like][Shore,][love][hate][Shore,][then,][well...][it!])
I(CEHIKLM): 0.5904541015625	 ([Shore,][Son][Pauly][Shore,][well...][liked][it!])
I(EFHIKLM): 0.5902633666992188	 ([Son][Law.][Pauly][Shore,][well...][liked][it!])
I(CDKM): -0.5900516510009766	 ([Shore,][love][well...][it!])
I(FJKL): 0.5898675918579102	 ([Law.][then,][well...][liked])
I(DGHKM): -0.5892162322998047	 ([love][hate][Pauly][well...][it!])
I(HK): -0.5888166427612305	 ([Pauly][well...])
I(ABFGKM): 0.5881078243255615	 ([like][Pauly][Law.][hate][well...][it!])
I(AEGJKLM): -0.5877618789672852	 ([like][Son][hate][then,][well...][liked][it!])
I(ACDGHIM): 0.5871810913085938	 ([like][Shore,][love][hate][Pauly][Shore,][it!])
I(DEFHILM): 0.5865001678466797	 ([love][Son][Law.][Pauly][Shore,][liked][it!])
I(BDFGHLM): 0.5864367485046387	 ([Pauly][love][Law.][hate][Pauly][liked][it!])
I(ACDGILM): 0.58477783203125	 ([like][Shore,][love][hate][Shore,][liked][it!])
I(BDL): -0.5845890045166016	 ([Pauly][love][liked])
I(DEKM): 0.584345817565918	 ([love][Son][well...][it!])
I(CEFGIJKLM): 0.5838589668273926	 ([Shore,][Son][Law.][hate][Shore,][then,][well...][liked][it!])
I(ABDEGHIJLM): -0.5838127136230469	 ([like][Pauly][love][Son][hate][Pauly][Shore,][then,][liked][it!])
I(BCGIL): -0.5811538696289062	 ([Pauly][Shore,][hate][Shore,][liked])
I(ABCDEFGIJKLM): -0.5807647705078125	 ([like][Pauly][Shore,][love][Son][Law.][hate][Shore,][then,][well...][liked][it!])
I(DGIKL): -0.5801188945770264	 ([love][hate][Shore,][well...][liked])
I(FL): 0.578310489654541	 ([Law.][liked])
I(ABGLM): -0.5775423049926758	 ([like][Pauly][hate][liked][it!])
I(BCEGHIKL): -0.5764503479003906	 ([Pauly][Shore,][Son][hate][Pauly][Shore,][well...][liked])
I(FGIL): 0.5763099193572998	 ([Law.][hate][Shore,][liked])
I(CFIJLM): -0.5756006240844727	 ([Shore,][Law.][Shore,][then,][liked][it!])
I(AGKL): 0.5752596855163574	 ([like][hate][well...][liked])
I(BCHIM): 0.5747776031494141	 ([Pauly][Shore,][Pauly][Shore,][it!])
I(BIL): -0.5745818614959717	 ([Pauly][Shore,][liked])
I(ADEGKM): 0.5743923187255859	 ([like][love][Son][hate][well...][it!])
I(BDEGH): -0.5742654800415039	 ([Pauly][love][Son][hate][Pauly])
I(HJKM): 0.5739822387695312	 ([Pauly][then,][well...][it!])
I(DEFHIKLM): -0.5739021301269531	 ([love][Son][Law.][Pauly][Shore,][well...][liked][it!])
I(GIKM): 0.5721139907836914	 ([hate][Shore,][well...][it!])
I(AGIJL): -0.5718569755554199	 ([like][hate][Shore,][then,][liked])
I(BDHM): -0.5714826583862305	 ([Pauly][love][Pauly][it!])
I(CHIJKL): -0.5699977874755859	 ([Shore,][Pauly][Shore,][then,][well...][liked])
I(ACGHIKLM): -0.5696010589599609	 ([like][Shore,][hate][Pauly][Shore,][well...][liked][it!])
I(ACDEGHILM): 0.5693740844726562	 ([like][Shore,][love][Son][hate][Pauly][Shore,][liked][it!])
I(FILM): 0.5687994956970215	 ([Law.][Shore,][liked][it!])
I(ABFKM): -0.5683689117431641	 ([like][Pauly][Law.][well...][it!])
I(EGKL): 0.56732177734375	 ([Son][hate][well...][liked])
I(DGHJKL): 0.565943717956543	 ([love][hate][Pauly][then,][well...][liked])
I(CDGIM): 0.5656671524047852	 ([Shore,][love][hate][Shore,][it!])
I(ABFGHJKM): 0.5656368732452393	 ([like][Pauly][Law.][hate][Pauly][then,][well...][it!])
I(CDGIJL): -0.5652775764465332	 ([Shore,][love][hate][Shore,][then,][liked])
I(ABCDEFHILM): -0.5642433166503906	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][Shore,][liked][it!])
I(BCDEFKM): 0.56414794921875	 ([Pauly][Shore,][love][Son][Law.][well...][it!])
I(BCGJKLM): -0.5640830993652344	 ([Pauly][Shore,][hate][then,][well...][liked][it!])
I(EIL): -0.5640690326690674	 ([Son][Shore,][liked])
I(ACEGHIKLM): 0.5635242462158203	 ([like][Shore,][Son][hate][Pauly][Shore,][well...][liked][it!])
I(ACGIM): 0.5631523132324219	 ([like][Shore,][hate][Shore,][it!])
I(ABDEFGHILM): -0.5630912780761719	 ([like][Pauly][love][Son][Law.][hate][Pauly][Shore,][liked][it!])
I(ABG): 0.5625941753387451	 ([like][Pauly][hate])
I(BDHI): 0.5621013641357422	 ([Pauly][love][Pauly][Shore,])
I(DHIJL): -0.5618691444396973	 ([love][Pauly][Shore,][then,][liked])
I(BDEFIKLM): -0.5616893768310547	 ([Pauly][love][Son][Law.][Shore,][well...][liked][it!])
I(CDHI): 0.5610256195068359	 ([Shore,][love][Pauly][Shore,])
I(AKM): -0.560032844543457	 ([like][well...][it!])
I(ADGJKL): 0.5598289966583252	 ([like][love][hate][then,][well...][liked])
I(ADE): 0.5597610473632812	 ([like][love][Son])
I(BCEFGIKM): -0.5597419738769531	 ([Pauly][Shore,][Son][Law.][hate][Shore,][well...][it!])
I(BCHL): 0.5590252876281738	 ([Pauly][Shore,][Pauly][liked])
I(ACDEGIJLM): 0.5587997436523438	 ([like][Shore,][love][Son][hate][Shore,][then,][liked][it!])
I(EFGM): -0.5587830543518066	 ([Son][Law.][hate][it!])
I(FIJL): 0.5586881637573242	 ([Law.][Shore,][then,][liked])
I(ACEGIJLM): -0.5584850311279297	 ([like][Shore,][Son][hate][Shore,][then,][liked][it!])
I(ADEFGHILM): 0.5579013824462891	 ([like][love][Son][Law.][hate][Pauly][Shore,][liked][it!])
I(BDEFGKLM): -0.5577793121337891	 ([Pauly][love][Son][Law.][hate][well...][liked][it!])
I(BFGHKLM): 0.5577583312988281	 ([Pauly][Law.][hate][Pauly][well...][liked][it!])
I(ACDGIM): -0.5577125549316406	 ([like][Shore,][love][hate][Shore,][it!])
I(ACGIJKLM): -0.5574741363525391	 ([like][Shore,][hate][Shore,][then,][well...][liked][it!])
