---------- Players ----------
Player A: love
Player B: occult
Player C: horror,
Player D: great
Player E: british
Player F: hammer
Player G: studios,
Player H: delivered
Player I: one
Player J: greatest
Player K: films
Player L: devil
Player M: rides
Player N: "
Player O: ( 1968 ),
Player P: proved
Player Q: capable
Player R: field
Player S: horror.
Player T: occult
Player U: tenth
Player V: episode
Player W: hammer's
Player X: short
Player Y: running
Player Z: tv - series
Player [: " hammer
Player \: house
Player ]: horror
Player ^: "
Player _: ( 1980 ),
Player `: " guardian
Player a: abyss
Player b: ",
Player c: indeed
Player d: creepy
Player e: entry
Player f: series.
Player g: director
Player h: sharp,
Player i: previously
Player j: enriched
Player k: hammer
Player l: oeuvre
Player m: " the
Player n: kiss
Player o: vampire
Player p: "
Player q: ( 1963 )
Player r: " rasputin :
Player s: mad
Player t: monk
Player u: "
Player v: ( 1966 )
Player w: furthermore
Player x: directed
Player y: two
Player z: " fu
Player {: machu
Player |: "
Player }: movies
Player ~: starring
Player : christopher
Player : lee,
Player : doubtlessly
Player : one
Player : better - known
Player : names
Player : among
v(Gf): 1.7194547653198242	 ([studios,][series.])
v(Gg): -2.1831064224243164	 ([studios,][director])
v(Gh): -0.7456546425819397	 ([studios,][sharp,])
v(Gi): -0.43764957785606384	 ([studios,][previously])
v(Gj): 0.3737034797668457	 ([studios,][enriched])
v(Gk): -1.0893771648406982	 ([studios,][hammer])
v(Gl): 0.7008704543113708	 ([studios,][oeuvre])
v(Gm): -1.2448910474777222	 ([studios,][" the])
v(Gn): 0.994078516960144	 ([studios,][kiss])
v(Go): -3.1936049461364746	 ([studios,][vampire])
v(Gp): -1.2105069160461426	 ([studios,]["])
v(Gq): -0.7650991082191467	 ([studios,][( 1963 )])
v(Gr): -1.4502025842666626	 ([studios,][" rasputin :])
v(Gs): -3.515390396118164	 ([studios,][mad])
v(Gt): -0.7764899730682373	 ([studios,][monk])
v(Gu): -1.1654850244522095	 ([studios,]["])
v(Gv): -1.132828712463379	 ([studios,][( 1966 )])
v(Gw): -0.9196534156799316	 ([studios,][furthermore])
v(Gx): -2.0633339881896973	 ([studios,][directed])
v(Gy): -1.3472079038619995	 ([studios,][two])
v(Gz): -1.452918291091919	 ([studios,][" fu])
v(G{): -0.858805239200592	 ([studios,][machu])
v(G|): -1.3109043836593628	 ([studios,]["])
v(G}): -1.5801092386245728	 ([studios,][movies])
v(G~): -1.2841075658798218	 ([studios,][starring])
v(G): -1.2631224393844604	 ([studios,][christopher])
v(G): -0.3477341830730438	 ([studios,][lee,])
v(G): -1.1073890924453735	 ([studios,][doubtlessly])
v(G): -0.9186487197875977	 ([studios,][one])
v(G): -0.6578781604766846	 ([studios,][better - known])
v(G): -1.0834407806396484	 ([studios,][names])
v(G): -0.6834752559661865	 ([studios,][among])
v(G): -0.5662384033203125	 ([studios,][hhh])
v(G): -0.8663027882575989	 ([studios,][directors,])
v(G): -0.7500016689300537	 ([studios,][also])
v(G): -0.42074689269065857	 ([studios,][delivers])
v(HI): -1.2717033624649048	 ([delivered][one])
v(HJ): 1.6973053216934204	 ([delivered][greatest])
v(HK): -1.726940393447876	 ([delivered][films])
v(HL): -2.7386727333068848	 ([delivered][devil])
v(HM): -0.326839417219162	 ([delivered][rides])
v(HN): -0.9153072237968445	 ([delivered]["])
v(HO): 0.7417872548103333	 ([delivered][( 1968 ),])
v(HP): 0.6988074779510498	 ([delivered][proved])
v(HQ): -3.3885273933410645	 ([delivered][capable])
v(HR): 0.6643970012664795	 ([delivered][field])
v(HS): -5.216376304626465	 ([delivered][horror.])
v(HT): -0.15885430574417114	 ([delivered][occult])
v(HU): -0.2915916442871094	 ([delivered][tenth])
v(HV): -0.6614294052124023	 ([delivered][episode])
v(HW): -1.5801841020584106	 ([delivered][hammer's])
v(HX): -0.9225141406059265	 ([delivered][short])
v(HY): -1.2117010354995728	 ([delivered][running])
v(HZ): -1.9206156730651855	 ([delivered][tv - series])
v(H[): -1.823256492614746	 ([delivered][" hammer])
v(H\): 0.5148118734359741	 ([delivered][house])
v(H]): -4.112323760986328	 ([delivered][horror])
v(H^): -1.1107598543167114	 ([delivered]["])
v(H_): -0.5315946936607361	 ([delivered][( 1980 ),])
v(H`): 0.4109645485877991	 ([delivered][" guardian])
v(Ha): 0.5113525390625	 ([delivered][abyss])
v(Hb): -0.48109495639801025	 ([delivered][",])
v(Hc): 0.9253447651863098	 ([delivered][indeed])
v(Hd): -1.907374382019043	 ([delivered][creepy])
v(He): -0.537577211856842	 ([delivered][entry])
v(Hf): 0.7120471000671387	 ([delivered][series.])
v(Hg): -2.182084083557129	 ([delivered][director])
v(Hh): -0.45754382014274597	 ([delivered][sharp,])
v(Hi): -0.8179519772529602	 ([delivered][previously])
v(Hj): 0.3679642677307129	 ([delivered][enriched])
v(Hk): -1.0835003852844238	 ([delivered][hammer])
v(Hl): 0.250973105430603	 ([delivered][oeuvre])
v(Hm): -1.0702450275421143	 ([delivered][" the])
v(Hn): 1.4279654026031494	 ([delivered][kiss])
v(Ho): -2.9352879524230957	 ([delivered][vampire])
v(Hp): -0.9987450838088989	 ([delivered]["])
v(Hq): -0.6727935671806335	 ([delivered][( 1963 )])
v(Hr): -1.2800688743591309	 ([delivered][" rasputin :])
v(Hs): -2.8076934814453125	 ([delivered][mad])
v(Ht): -0.6574559807777405	 ([delivered][monk])
v(Hu): -0.9927265048027039	 ([delivered]["])
v(Hv): -0.9130336046218872	 ([delivered][( 1966 )])
v(Hw): -0.705864429473877	 ([delivered][furthermore])
v(Hx): -1.7880620956420898	 ([delivered][directed])
v(Hy): -0.9993295669555664	 ([delivered][two])
v(Hz): -1.2642066478729248	 ([delivered][" fu])
v(H{): -0.7791478633880615	 ([delivered][machu])
v(H|): -1.0878918170928955	 ([delivered]["])
v(H}): -1.4802515506744385	 ([delivered][movies])
v(H~): -0.9794491529464722	 ([delivered][starring])
v(H): -0.9117641448974609	 ([delivered][christopher])
v(H): -0.5545717477798462	 ([delivered][lee,])
v(H): -0.8975760340690613	 ([delivered][doubtlessly])
v(H): -0.8750913143157959	 ([delivered][one])
v(H): -0.49570131301879883	 ([delivered][better - known])
v(H): -1.0583839416503906	 ([delivered][names])
v(H): -0.48249754309654236	 ([delivered][among])
v(H): -0.5719507932662964	 ([delivered][hhh])
v(H): -1.4804984331130981	 ([delivered][directors,])
v(H): -0.4874412715435028	 ([delivered][also])
v(H): -0.7149840593338013	 ([delivered][delivers])
v(IJ): 1.8932374715805054	 ([one][greatest])
v(IK): -2.746615171432495	 ([one][films])
v(IL): -2.979320764541626	 ([one][devil])
v(IM): -1.3283177614212036	 ([one][rides])
v(IN): -1.6941663026809692	 ([one]["])
v(IO): 0.140257328748703	 ([one][( 1968 ),])
v(IP): 0.06837153434753418	 ([one][proved])
v(IQ): -3.705420970916748	 ([one][capable])
v(IR): 0.0334603488445282	 ([one][field])
v(IS): -5.792491912841797	 ([one][horror.])
v(IT): -1.0586156845092773	 ([one][occult])
v(IU): -0.8761813640594482	 ([one][tenth])
v(IV): -1.6636942625045776	 ([one][episode])
v(IW): -1.9915107488632202	 ([one][hammer's])
v(IX): -1.6694964170455933	 ([one][short])
v(IY): -1.9454259872436523	 ([one][running])
v(IZ): -3.0051677227020264	 ([one][tv - series])
v(I[): -2.376376152038574	 ([one][" hammer])
v(I\): -0.3616240322589874	 ([one][house])
v(I]): -4.8448357582092285	 ([one][horror])
v(I^): -1.871410846710205	 ([one]["])
v(I_): -1.8877017498016357	 ([one][( 1980 ),])
v(I`): -0.31300148367881775	 ([one][" guardian])
v(Ia): -0.29893895983695984	 ([one][abyss])
v(Ib): -0.932881236076355	 ([one][",])
v(Ic): 0.07868891954421997	 ([one][indeed])
v(Id): -2.2381510734558105	 ([one][creepy])
v(Ie): -1.2546379566192627	 ([one][entry])
v(If): -0.04454702138900757	 ([one][series.])
v(Ig): -3.1709604263305664	 ([one][director])
v(Ih): -1.4453942775726318	 ([one][sharp,])
v(Ii): -1.8829964399337769	 ([one][previously])
v(Ij): -0.3926771581172943	 ([one][enriched])
v(Ik): -1.9124075174331665	 ([one][hammer])
v(Il): -0.7413731813430786	 ([one][oeuvre])
v(Im): -1.7673008441925049	 ([one][" the])
v(In): 0.511715829372406	 ([one][kiss])
v(Io): -3.581360101699829	 ([one][vampire])
v(Ip): -1.769000768661499	 ([one]["])
v(Iq): -2.0393266677856445	 ([one][( 1963 )])
v(Ir): -1.954838514328003	 ([one][" rasputin :])
v(Is): -3.667259454727173	 ([one][mad])
v(It): -1.4534189701080322	 ([one][monk])
v(Iu): -1.76418137550354	 ([one]["])
v(Iv): -2.1438896656036377	 ([one][( 1966 )])
v(Iw): -1.5115853548049927	 ([one][furthermore])
v(Ix): -2.6730732917785645	 ([one][directed])
v(Iy): -1.8875592947006226	 ([one][two])
v(Iz): -2.028508186340332	 ([one][" fu])
v(I{): -1.6301246881484985	 ([one][machu])
v(I|): -1.8831634521484375	 ([one]["])
v(I}): -2.2763733863830566	 ([one][movies])
v(I~): -1.7908079624176025	 ([one][starring])
v(I): -1.8903673887252808	 ([one][christopher])
v(I): -1.2925598621368408	 ([one][lee,])
v(I): -1.7838959693908691	 ([one][doubtlessly])
v(I): -1.4618359804153442	 ([one][one])
v(I): -1.4873859882354736	 ([one][better - known])
v(I): -1.693852424621582	 ([one][names])
v(I): -1.0894466638565063	 ([one][among])
v(I): -1.4067203998565674	 ([one][hhh])
v(I): -2.5120482444763184	 ([one][directors,])
v(I): -1.349835991859436	 ([one][also])
v(I): -1.0858628749847412	 ([one][delivers])
v(JK): 1.688162088394165	 ([greatest][films])
v(JL): -1.2735931873321533	 ([greatest][devil])
v(JM): 1.817481517791748	 ([greatest][rides])
v(JN): 0.8158345818519592	 ([greatest]["])
v(JO): 2.886263847351074	 ([greatest][( 1968 ),])
v(JP): 2.2238826751708984	 ([greatest][proved])
v(JQ): -2.375189781188965	 ([greatest][capable])
v(JR): 1.9550621509552002	 ([greatest][field])
v(JS): -1.8827426433563232	 ([greatest][horror.])
v(JT): 1.3486127853393555	 ([greatest][occult])
v(JU): 1.3384318351745605	 ([greatest][tenth])
v(JV): 1.1295568943023682	 ([greatest][episode])
v(JW): 0.6741276383399963	 ([greatest][hammer's])
v(JX): 0.8681420683860779	 ([greatest][short])
v(JY): 0.5481730103492737	 ([greatest][running])
v(JZ): 0.3271099925041199	 ([greatest][tv - series])
v(J[): 0.08057370781898499	 ([greatest][" hammer])
v(J\): 2.0435760021209717	 ([greatest][house])
v(J]): -2.153522491455078	 ([greatest][horror])
v(J^): 0.5947085618972778	 ([greatest]["])
v(J_): 1.2787140607833862	 ([greatest][( 1980 ),])
v(J`): 1.8194029331207275	 ([greatest][" guardian])
v(Ja): 2.2893459796905518	 ([greatest][abyss])
v(Jb): 1.4061380624771118	 ([greatest][",])
v(Jc): 2.463883638381958	 ([greatest][indeed])
v(Jd): 0.681033194065094	 ([greatest][creepy])
v(Je): 1.1087535619735718	 ([greatest][entry])
v(Jf): 2.0408191680908203	 ([greatest][series.])
v(Jg): -0.29892030358314514	 ([greatest][director])
v(Jh): 1.405977487564087	 ([greatest][sharp,])
v(Ji): 1.3738764524459839	 ([greatest][previously])
v(Jj): 1.9604313373565674	 ([greatest][enriched])
v(Jk): 0.8142121434211731	 ([greatest][hammer])
v(Jl): 2.024433135986328	 ([greatest][oeuvre])
v(Jm): 0.6500750780105591	 ([greatest][" the])
v(Jn): 2.8866209983825684	 ([greatest][kiss])
v(Jo): -1.1331181526184082	 ([greatest][vampire])
v(Jp): 0.7258400917053223	 ([greatest]["])
v(Jq): 1.1841140985488892	 ([greatest][( 1963 )])
v(Jr): 0.3959706425666809	 ([greatest][" rasputin :])
v(Js): -1.6347230672836304	 ([greatest][mad])
v(Jt): 0.978757917881012	 ([greatest][monk])
v(Ju): 0.7773938775062561	 ([greatest]["])
v(Jv): 1.03165602684021	 ([greatest][( 1966 )])
v(Jw): 1.0404269695281982	 ([greatest][furthermore])
v(Jx): 0.15201336145401	 ([greatest][directed])
v(Jy): 0.6600939631462097	 ([greatest][two])
v(Jz): 0.5225957036018372	 ([greatest][" fu])
v(J{): 0.9920952916145325	 ([greatest][machu])
v(J|): 0.6954507231712341	 ([greatest]["])
v(J}): 0.5496177673339844	 ([greatest][movies])
v(J~): 0.7665547728538513	 ([greatest][starring])
v(J): 0.9193601012229919	 ([greatest][christopher])
v(J): 1.3201216459274292	 ([greatest][lee,])
v(J): 0.8306506872177124	 ([greatest][doubtlessly])
v(J): 0.9688470363616943	 ([greatest][one])
v(J): 1.2248637676239014	 ([greatest][better - known])
v(J): 0.6863428950309753	 ([greatest][names])
v(J): 1.1898720264434814	 ([greatest][among])
v(J): 1.2131413221359253	 ([greatest][hhh])
v(J): 0.9562649726867676	 ([greatest][directors,])
v(J): 1.134239673614502	 ([greatest][also])
v(J): 1.6063544750213623	 ([greatest][delivers])
v(KL): -4.068538665771484	 ([films][devil])
v(KM): -1.2871513366699219	 ([films][rides])
v(KN): -2.1752045154571533	 ([films]["])
v(KO): -0.7424030900001526	 ([films][( 1968 ),])
v(KP): 0.19820091128349304	 ([films][proved])
v(KQ): -4.682083606719971	 ([films][capable])
v(KR): 0.455025851726532	 ([films][field])
v(KS): -4.376235485076904	 ([films][horror.])
v(KT): -1.452374815940857	 ([films][occult])
v(KU): -1.2579517364501953	 ([films][tenth])
v(KV): -1.7576298713684082	 ([films][episode])
v(KW): -2.614147186279297	 ([films][hammer's])
v(KX): -2.225928783416748	 ([films][short])
v(KY): -2.674962043762207	 ([films][running])
v(KZ): -2.540576457977295	 ([films][tv - series])
v(K[): -3.0658047199249268	 ([films][" hammer])
v(K\): -0.9602976441383362	 ([films][house])
v(K]): -4.746479034423828	 ([films][horror])
v(K^): -2.4191577434539795	 ([films]["])
v(K_): -2.3285000324249268	 ([films][( 1980 ),])
v(K`): -0.06852099299430847	 ([films][" guardian])
v(Ka): -0.12987342476844788	 ([films][abyss])
v(Kb): -1.020027995109558	 ([films][",])
v(Kc): -0.21191701292991638	 ([films][indeed])
v(Kd): -2.1717398166656494	 ([films][creepy])
v(Ke): -1.5938925743103027	 ([films][entry])
v(Kf): -0.22195148468017578	 ([films][series.])
v(Kg): -3.368652105331421	 ([films][director])
v(Kh): -2.0849485397338867	 ([films][sharp,])
v(Ki): -2.0582494735717773	 ([films][previously])
v(Kj): -0.37763702869415283	 ([films][enriched])
v(Kk): -2.463466167449951	 ([films][hammer])
v(Kl): -0.608123779296875	 ([films][oeuvre])
v(Km): -2.360877275466919	 ([films][" the])
v(Kn): -0.11735811829566956	 ([films][kiss])
v(Ko): -4.437887191772461	 ([films][vampire])
v(Kp): -2.3825631141662598	 ([films]["])
v(Kq): -2.3249473571777344	 ([films][( 1963 )])
v(Kr): -2.5655980110168457	 ([films][" rasputin :])
v(Ks): -4.315324783325195	 ([films][mad])
v(Kt): -1.9318931102752686	 ([films][monk])
v(Ku): -2.306434154510498	 ([films]["])
v(Kv): -2.643000602722168	 ([films][( 1966 )])
v(Kw): -2.0302085876464844	 ([films][furthermore])
v(Kx): -3.4891791343688965	 ([films][directed])
v(Ky): -2.516173839569092	 ([films][two])
v(Kz): -2.6100666522979736	 ([films][" fu])
v(K{): -2.1833083629608154	 ([films][machu])
v(K|): -2.4418721199035645	 ([films]["])
v(K}): -2.4537429809570312	 ([films][movies])
v(K~): -2.307889938354492	 ([films][starring])
v(K): -2.4612512588500977	 ([films][christopher])
v(K): -1.7135658264160156	 ([films][lee,])
v(K): -2.2933449745178223	 ([films][doubtlessly])
v(K): -2.021157741546631	 ([films][one])
v(K): -1.948157787322998	 ([films][better - known])
v(K): -2.17581844329834	 ([films][names])
v(K): -1.6913082599639893	 ([films][among])
v(K): -1.939904808998108	 ([films][hhh])
v(K): -1.7400215864181519	 ([films][directors,])
v(K): -1.8729960918426514	 ([films][also])
v(K): -1.4149928092956543	 ([films][delivers])
v(LM): 0.12991836667060852	 ([devil][rides])
v(LN): -2.3344876766204834	 ([devil]["])
v(LO): -0.972508430480957	 ([devil][( 1968 ),])
v(LP): -1.1023038625717163	 ([devil][proved])
v(LQ): -4.3388237953186035	 ([devil][capable])
v(LR): -1.4846773147583008	 ([devil][field])
v(LS): -4.000277519226074	 ([devil][horror.])
v(LT): -0.8594145774841309	 ([devil][occult])
v(LU): -2.0821428298950195	 ([devil][tenth])
v(LV): -2.3929083347320557	 ([devil][episode])
v(LW): -2.8306076526641846	 ([devil][hammer's])
v(LX): -2.7347278594970703	 ([devil][short])
v(LY): -2.8740696907043457	 ([devil][running])
v(LZ): -4.133887767791748	 ([devil][tv - series])
v(L[): -3.0036842823028564	 ([devil][" hammer])
v(L\): -1.5835081338882446	 ([devil][house])
v(L]): -4.793149948120117	 ([devil][horror])
v(L^): -2.9718575477600098	 ([devil]["])
v(L_): -3.213806390762329	 ([devil][( 1980 ),])
v(L`): -1.4376256465911865	 ([devil][" guardian])
v(La): -1.0028413534164429	 ([devil][abyss])
v(Lb): -2.096798896789551	 ([devil][",])
v(Lc): -1.114294409751892	 ([devil][indeed])
v(Ld): -2.6642556190490723	 ([devil][creepy])
v(Le): -2.3727383613586426	 ([devil][entry])
v(Lf): -1.4482755661010742	 ([devil][series.])
v(Lg): -4.031344890594482	 ([devil][director])
v(Lh): -2.539926052093506	 ([devil][sharp,])
v(Li): -2.7156877517700195	 ([devil][previously])
v(Lj): -1.8764338493347168	 ([devil][enriched])
v(Lk): -2.4673540592193604	 ([devil][hammer])
v(Ll): -2.290731906890869	 ([devil][oeuvre])
v(Lm): -2.938775062561035	 ([devil][" the])
v(Ln): -0.7127887606620789	 ([devil][kiss])
v(Lo): -3.4842042922973633	 ([devil][vampire])
v(Lp): -2.9300966262817383	 ([devil]["])
v(Lq): -3.5005717277526855	 ([devil][( 1963 )])
v(Lr): -2.7792162895202637	 ([devil][" rasputin :])
v(Ls): -3.863762378692627	 ([devil][mad])
v(Lt): -2.516826629638672	 ([devil][monk])
v(Lu): -2.856884479522705	 ([devil]["])
v(Lv): -3.465728282928467	 ([devil][( 1966 )])
v(Lw): -2.636350154876709	 ([devil][furthermore])
v(Lx): -3.507019519805908	 ([devil][directed])
v(Ly): -2.9011385440826416	 ([devil][two])
v(Lz): -3.0982868671417236	 ([devil][" fu])
v(L{): -2.7301712036132812	 ([devil][machu])
v(L|): -2.9712886810302734	 ([devil]["])
v(L}): -3.2110142707824707	 ([devil][movies])
v(L~): -2.8566246032714844	 ([devil][starring])
v(L): -2.883458137512207	 ([devil][christopher])
v(L): -2.3451075553894043	 ([devil][lee,])
v(L): -2.5225160121917725	 ([devil][doubtlessly])
v(L): -2.468338966369629	 ([devil][one])
v(L): -2.498857259750366	 ([devil][better - known])
v(L): -2.871814727783203	 ([devil][names])
v(L): -2.214818239212036	 ([devil][among])
v(L): -2.458423137664795	 ([devil][hhh])
v(L): -3.7064766883850098	 ([devil][directors,])
v(L): -2.5969300270080566	 ([devil][also])
v(L): -2.2758092880249023	 ([devil][delivers])
v(MN): -0.029581725597381592	 ([rides]["])
v(MO): 1.6209461688995361	 ([rides][( 1968 ),])
v(MP): 1.4306541681289673	 ([rides][proved])
v(MQ): -2.936014413833618	 ([rides][capable])
v(MR): 0.8627757430076599	 ([rides][field])
v(MS): -4.42360258102417	 ([rides][horror.])
v(MT): 0.03349164128303528	 ([rides][occult])
v(MU): 0.2263002097606659	 ([rides][tenth])
v(MV): 0.3994726538658142	 ([rides][episode])
v(MW): -0.474600613117218	 ([rides][hammer's])
v(MX): -0.38032183051109314	 ([rides][short])
v(MY): -0.8008865118026733	 ([rides][running])
v(MZ): -1.7290410995483398	 ([rides][tv - series])
v(M[): -1.2126808166503906	 ([rides][" hammer])
v(M\): 0.7365001440048218	 ([rides][house])
v(M]): -3.7623867988586426	 ([rides][horror])
v(M^): -0.5380894541740417	 ([rides]["])
v(M_): -0.03930273652076721	 ([rides][( 1980 ),])
v(M`): 1.059815764427185	 ([rides][" guardian])
v(Ma): 1.07808518409729	 ([rides][abyss])
v(Mb): 0.4792330861091614	 ([rides][",])
v(Mc): 1.379288673400879	 ([rides][indeed])
v(Md): -0.9282885193824768	 ([rides][creepy])
v(Me): -0.22650113701820374	 ([rides][entry])
v(Mf): 1.4689815044403076	 ([rides][series.])
v(Mg): -1.5522996187210083	 ([rides][director])
v(Mh): 0.0299338698387146	 ([rides][sharp,])
v(Mi): -0.1067902147769928	 ([rides][previously])
v(Mj): 0.7715244889259338	 ([rides][enriched])
v(Mk): -0.3892378509044647	 ([rides][hammer])
v(Ml): 0.3637860417366028	 ([rides][oeuvre])
v(Mm): -0.6686543226242065	 ([rides][" the])
v(Mn): 1.7372727394104004	 ([rides][kiss])
v(Mo): -2.445483446121216	 ([rides][vampire])
v(Mp): -0.4690878391265869	 ([rides]["])
v(Mq): -0.48969998955726624	 ([rides][( 1963 )])
v(Mr): -0.7905414700508118	 ([rides][" rasputin :])
v(Ms): -2.9165525436401367	 ([rides][mad])
v(Mt): -0.23651045560836792	 ([rides][monk])
v(Mu): -0.4699263572692871	 ([rides]["])
v(Mv): -0.6244711875915527	 ([rides][( 1966 )])
v(Mw): -0.10158124566078186	 ([rides][furthermore])
v(Mx): -1.1075756549835205	 ([rides][directed])
v(My): -0.5194956660270691	 ([rides][two])
v(Mz): -0.7215626239776611	 ([rides][" fu])
v(M{): -0.2689913213253021	 ([rides][machu])
v(M|): -0.5647476315498352	 ([rides]["])
v(M}): -0.7858222723007202	 ([rides][movies])
v(M~): -0.4423629939556122	 ([rides][starring])
v(M): -0.43341681361198425	 ([rides][christopher])
v(M): 0.08733677864074707	 ([rides][lee,])
v(M): -0.22824326157569885	 ([rides][doubtlessly])
v(M): -0.2969745695590973	 ([rides][one])
v(M): -0.14169371128082275	 ([rides][better - known])
v(M): -0.5735654234886169	 ([rides][names])
v(M): 0.09127998352050781	 ([rides][among])
v(M): -0.09912970662117004	 ([rides][hhh])
v(M): -1.3524510860443115	 ([rides][directors,])
v(M): -0.0563083291053772	 ([rides][also])
v(M): 0.12991935014724731	 ([rides][delivers])
v(NO): -0.06140059232711792	 (["][( 1968 ),])
v(NP): 0.6517739295959473	 (["][proved])
v(NQ): -3.7597169876098633	 (["][capable])
v(NR): 0.34819352626800537	 (["][field])
v(NS): -4.480857849121094	 (["][horror.])
v(NT): -0.45284128189086914	 (["][occult])
v(NU): -0.5483371615409851	 (["][tenth])
v(NV): -1.071290373802185	 (["][episode])
v(NW): -1.7170203924179077	 (["][hammer's])
v(NX): -1.261902928352356	 (["][short])
v(NY): -1.5332415103912354	 (["][running])
v(NZ): -2.4604320526123047	 (["][tv - series])
v(N[): -1.9050097465515137	 (["][" hammer])
v(N\): 0.13565456867218018	 (["][house])
v(N]): -4.438657760620117	 (["][horror])
v(N^): -1.3996219635009766	 (["]["])
v(N_): -1.2825031280517578	 (["][( 1980 ),])
v(N`): 0.22296783328056335	 (["][" guardian])
v(Na): 0.21196937561035156	 (["][abyss])
v(Nb): -0.5167241096496582	 (["][",])
v(Nc): 0.5714147686958313	 (["][indeed])
v(Nd): -1.7211357355117798	 (["][creepy])
v(Ne): -0.860873818397522	 (["][entry])
v(Nf): 0.27460700273513794	 (["][series.])
v(Ng): -2.7821781635284424	 (["][director])
v(Nh): -0.9780464172363281	 (["][sharp,])
v(Ni): -1.2666414976119995	 (["][previously])
v(Nj): 0.09190866351127625	 (["][enriched])
v(Nk): -1.3409000635147095	 (["][hammer])
v(Nl): -0.21871665120124817	 (["][oeuvre])
v(Nm): -1.2547035217285156	 (["][" the])
v(Nn): 0.9070407748222351	 (["][kiss])
v(No): -3.1420016288757324	 (["][vampire])
v(Np): -1.3189393281936646	 (["]["])
v(Nq): -1.6380218267440796	 (["][( 1963 )])
v(Nr): -1.4455760717391968	 (["][" rasputin :])
v(Ns): -3.2112467288970947	 (["][mad])
v(Nt): -1.0376466512680054	 (["][monk])
v(Nu): -1.3478871583938599	 (["]["])
v(Nv): -1.7097420692443848	 (["][( 1966 )])
v(Nw): -1.0909225940704346	 (["][furthermore])
v(Nx): -2.2684874534606934	 (["][directed])
v(Ny): -1.4761631488800049	 (["][two])
v(Nz): -1.569914698600769	 (["][" fu])
v(N{): -1.2002893686294556	 (["][machu])
