---------- Players ----------
Player A: comment
Player B: stupid
Player C: movie,
Player D: acting
Player E: average
Player F: worse...
Player G: screenplay
Player H: no
Player I: sense
Player J: at
Player K: all...
Player L: SKIP
---------- Rewards ----------
v(A): -0.2656656503677368	 ([comment])
v(AHIJ): 3.629207134246826	 ([comment][no][sense][at])
v(AHIK): 3.3890504837036133	 ([comment][no][sense][all...])
v(AHIL): 3.1612980365753174	 ([comment][no][sense][SKIP])
v(AHJK): 2.5404603481292725	 ([comment][no][at][all...])
v(AHJL): 2.2744338512420654	 ([comment][no][at][SKIP])
v(AHKL): 1.7893145084381104	 ([comment][no][all...][SKIP])
v(AIJK): 2.3270790576934814	 ([comment][sense][at][all...])
v(AIJL): 2.474971294403076	 ([comment][sense][at][SKIP])
v(AIKL): 1.9667142629623413	 ([comment][sense][all...][SKIP])
v(AJKL): 2.5190556049346924	 ([comment][at][all...][SKIP])
v(BCDE): 3.9340579509735107	 ([stupid][movie,][acting][average])
v(BCDF): 3.989612102508545	 ([stupid][movie,][acting][worse...])
v(BCDG): 3.9459073543548584	 ([stupid][movie,][acting][screenplay])
v(BCDH): 3.993882417678833	 ([stupid][movie,][acting][no])
v(BCDI): 3.913043975830078	 ([stupid][movie,][acting][sense])
v(BCDJ): 3.930467367172241	 ([stupid][movie,][acting][at])
v(BCDK): 3.9841294288635254	 ([stupid][movie,][acting][all...])
v(BCDL): 3.9774651527404785	 ([stupid][movie,][acting][SKIP])
v(BCEF): 3.994798183441162	 ([stupid][movie,][average][worse...])
v(BCEG): 3.9185471534729004	 ([stupid][movie,][average][screenplay])
v(BCEH): 3.970076084136963	 ([stupid][movie,][average][no])
v(BCEI): 3.91664457321167	 ([stupid][movie,][average][sense])
v(BCEJ): 3.910670042037964	 ([stupid][movie,][average][at])
v(BCEK): 3.962979793548584	 ([stupid][movie,][average][all...])
v(BCEL): 3.9480199813842773	 ([stupid][movie,][average][SKIP])
v(BCFG): 3.9670212268829346	 ([stupid][movie,][worse...][screenplay])
v(BCFH): 4.021913528442383	 ([stupid][movie,][worse...][no])
v(BCFI): 3.9665703773498535	 ([stupid][movie,][worse...][sense])
v(BCFJ): 3.991400718688965	 ([stupid][movie,][worse...][at])
v(BCFK): 4.033283233642578	 ([stupid][movie,][worse...][all...])
v(BCFL): 4.0214033126831055	 ([stupid][movie,][worse...][SKIP])
v(BCGH): 4.000556468963623	 ([stupid][movie,][screenplay][no])
v(BCGI): 3.919564723968506	 ([stupid][movie,][screenplay][sense])
v(BCGJ): 3.937488079071045	 ([stupid][movie,][screenplay][at])
v(BCGK): 3.9997916221618652	 ([stupid][movie,][screenplay][all...])
v(BCGL): 3.9871714115142822	 ([stupid][movie,][screenplay][SKIP])
v(BCHI): 4.0255022048950195	 ([stupid][movie,][no][sense])
v(BCHJ): 4.0030741691589355	 ([stupid][movie,][no][at])
v(BCHK): 4.0236921310424805	 ([stupid][movie,][no][all...])
v(BCHL): 4.000859260559082	 ([stupid][movie,][no][SKIP])
v(BCIJ): 3.959364175796509	 ([stupid][movie,][sense][at])
v(BCIK): 3.966606616973877	 ([stupid][movie,][sense][all...])
v(BCIL): 3.9514412879943848	 ([stupid][movie,][sense][SKIP])
v(BCJK): 4.008623123168945	 ([stupid][movie,][at][all...])
v(BCJL): 3.9543895721435547	 ([stupid][movie,][at][SKIP])
v(BCKL): 3.999549388885498	 ([stupid][movie,][all...][SKIP])
v(BDEF): 3.951230525970459	 ([stupid][acting][average][worse...])
v(BDEG): 3.9141860008239746	 ([stupid][acting][average][screenplay])
v(BDEH): 3.943314790725708	 ([stupid][acting][average][no])
v(BDEI): 3.8357553482055664	 ([stupid][acting][average][sense])
v(BDEJ): 3.87984037399292	 ([stupid][acting][average][at])
v(BDEK): 3.919243812561035	 ([stupid][acting][average][all...])
v(BDEL): 3.9270431995391846	 ([stupid][acting][average][SKIP])
v(BDFG): 3.899353265762329	 ([stupid][acting][worse...][screenplay])
v(BDFH): 3.9591689109802246	 ([stupid][acting][worse...][no])
v(BDFI): 3.7876670360565186	 ([stupid][acting][worse...][sense])
v(BDFJ): 3.898953437805176	 ([stupid][acting][worse...][at])
v(BDFK): 3.95802640914917	 ([stupid][acting][worse...][all...])
v(BDFL): 3.973515033721924	 ([stupid][acting][worse...][SKIP])
v(BDGH): 3.970360517501831	 ([stupid][acting][screenplay][no])
v(BDGI): 3.805549383163452	 ([stupid][acting][screenplay][sense])
v(BDGJ): 3.881878614425659	 ([stupid][acting][screenplay][at])
v(BDGK): 3.938157081604004	 ([stupid][acting][screenplay][all...])
v(BDGL): 3.9583964347839355	 ([stupid][acting][screenplay][SKIP])
v(BDHI): 3.9942262172698975	 ([stupid][acting][no][sense])
v(BDHJ): 3.9517428874969482	 ([stupid][acting][no][at])
v(BDHK): 3.9562408924102783	 ([stupid][acting][no][all...])
v(BDHL): 3.9740703105926514	 ([stupid][acting][no][SKIP])
v(BDIJ): 3.846217155456543	 ([stupid][acting][sense][at])
v(BDIK): 3.823523759841919	 ([stupid][acting][sense][all...])
v(BDIL): 3.891078233718872	 ([stupid][acting][sense][SKIP])
v(BDJK): 3.934654712677002	 ([stupid][acting][at][all...])
v(BDJL): 3.905146360397339	 ([stupid][acting][at][SKIP])
v(BDKL): 3.9715912342071533	 ([stupid][acting][all...][SKIP])
v(BEFG): 3.909384250640869	 ([stupid][average][worse...][screenplay])
v(BEFH): 3.991687774658203	 ([stupid][average][worse...][no])
v(BEFI): 3.8745944499969482	 ([stupid][average][worse...][sense])
v(BEFJ): 3.9661688804626465	 ([stupid][average][worse...][at])
v(BEFK): 4.010539531707764	 ([stupid][average][worse...][all...])
v(BEFL): 4.018072128295898	 ([stupid][average][worse...][SKIP])
v(BEGH): 3.943207263946533	 ([stupid][average][screenplay][no])
v(BEGI): 3.770357131958008	 ([stupid][average][screenplay][sense])
v(BEGJ): 3.8339526653289795	 ([stupid][average][screenplay][at])
v(BEGK): 3.8889997005462646	 ([stupid][average][screenplay][all...])
v(BEGL): 3.9335579872131348	 ([stupid][average][screenplay][SKIP])
v(BEHI): 4.011999607086182	 ([stupid][average][no][sense])
v(BEHJ): 3.9721949100494385	 ([stupid][average][no][at])
v(BEHK): 3.972797393798828	 ([stupid][average][no][all...])
v(BEHL): 3.9728269577026367	 ([stupid][average][no][SKIP])
v(BEIJ): 3.879199266433716	 ([stupid][average][sense][at])
v(BEIK): 3.843433380126953	 ([stupid][average][sense][all...])
v(BEIL): 3.902899742126465	 ([stupid][average][sense][SKIP])
v(BEJK): 3.9741671085357666	 ([stupid][average][at][all...])
v(BEJL): 3.916024923324585	 ([stupid][average][at][SKIP])
v(BEKL): 3.985921859741211	 ([stupid][average][all...][SKIP])
v(BFGH): 3.9522247314453125	 ([stupid][worse...][screenplay][no])
v(BFGI): 3.7522201538085938	 ([stupid][worse...][screenplay][sense])
v(BFGJ): 3.876513957977295	 ([stupid][worse...][screenplay][at])
v(BFGK): 3.9239892959594727	 ([stupid][worse...][screenplay][all...])
v(BFGL): 3.9636659622192383	 ([stupid][worse...][screenplay][SKIP])
v(BFHI): 4.013053894042969	 ([stupid][worse...][no][sense])
v(BFHJ): 3.9768640995025635	 ([stupid][worse...][no][at])
v(BFHK): 4.002011299133301	 ([stupid][worse...][no][all...])
v(BFHL): 4.006879806518555	 ([stupid][worse...][no][SKIP])
v(BFIJ): 3.8959970474243164	 ([stupid][worse...][sense][at])
v(BFIK): 3.8993968963623047	 ([stupid][worse...][sense][all...])
v(BFIL): 3.9476776123046875	 ([stupid][worse...][sense][SKIP])
v(BFJK): 4.006464958190918	 ([stupid][worse...][at][all...])
v(BFJL): 3.967535972595215	 ([stupid][worse...][at][SKIP])
v(BFKL): 4.029972076416016	 ([stupid][worse...][all...][SKIP])
v(BGHI): 3.995809316635132	 ([stupid][screenplay][no][sense])
v(BGHJ): 3.958379030227661	 ([stupid][screenplay][no][at])
v(BGHK): 3.9716382026672363	 ([stupid][screenplay][no][all...])
v(BGHL): 3.975355863571167	 ([stupid][screenplay][no][SKIP])
v(BGIJ): 3.815263271331787	 ([stupid][screenplay][sense][at])
v(BGIK): 3.819817543029785	 ([stupid][screenplay][sense][all...])
v(BGIL): 3.889373779296875	 ([stupid][screenplay][sense][SKIP])
v(BGJK): 3.9517946243286133	 ([stupid][screenplay][at][all...])
v(BGJL): 3.9140665531158447	 ([stupid][screenplay][at][SKIP])
v(BGKL): 3.9812421798706055	 ([stupid][screenplay][all...][SKIP])
v(BHIJ): 4.026662826538086	 ([stupid][no][sense][at])
v(BHIK): 4.026298522949219	 ([stupid][no][sense][all...])
v(BHIL): 3.998257875442505	 ([stupid][no][sense][SKIP])
v(BHJK): 3.994335651397705	 ([stupid][no][at][all...])
v(BHJL): 3.9757142066955566	 ([stupid][no][at][SKIP])
v(BHKL): 4.019737720489502	 ([stupid][no][all...][SKIP])
v(BIJK): 3.940979242324829	 ([stupid][sense][at][all...])
v(BIJL): 3.881347179412842	 ([stupid][sense][at][SKIP])
v(BIKL): 3.944467067718506	 ([stupid][sense][all...][SKIP])
v(BJKL): 4.0057783126831055	 ([stupid][at][all...][SKIP])
v(CDEF): 3.0603692531585693	 ([movie,][acting][average][worse...])
v(CDEG): 0.7517490983009338	 ([movie,][acting][average][screenplay])
v(CDEH): 2.8919146060943604	 ([movie,][acting][average][no])
v(CDEI): 2.7348854541778564	 ([movie,][acting][average][sense])
v(CDEJ): 1.1748483180999756	 ([movie,][acting][average][at])
v(CDEK): 0.8637140989303589	 ([movie,][acting][average][all...])
v(CDEL): 2.9067885875701904	 ([movie,][acting][average][SKIP])
v(CDFG): 0.9928647875785828	 ([movie,][acting][worse...][screenplay])
v(CDFH): 3.4992752075195312	 ([movie,][acting][worse...][no])
v(CDFI): 1.9939247369766235	 ([movie,][acting][worse...][sense])
v(CDFJ): 2.130448818206787	 ([movie,][acting][worse...][at])
v(CDFK): 2.0508861541748047	 ([movie,][acting][worse...][all...])
v(CDFL): 3.4215128421783447	 ([movie,][acting][worse...][SKIP])
v(CDGH): 2.060494899749756	 ([movie,][acting][screenplay][no])
v(CDGI): 1.825954556465149	 ([movie,][acting][screenplay][sense])
v(CDGJ): -0.7590512633323669	 ([movie,][acting][screenplay][at])
v(CDGK): -1.2000142335891724	 ([movie,][acting][screenplay][all...])
v(CDGL): 1.8272662162780762	 ([movie,][acting][screenplay][SKIP])
v(CDHI): 3.645531415939331	 ([movie,][acting][no][sense])
v(CDHJ): 2.1547048091888428	 ([movie,][acting][no][at])
v(CDHK): 1.7948250770568848	 ([movie,][acting][no][all...])
v(CDHL): 2.523061752319336	 ([movie,][acting][no][SKIP])
v(CDIJ): 2.479905366897583	 ([movie,][acting][sense][at])
v(CDIK): 1.29750394821167	 ([movie,][acting][sense][all...])
v(CDIL): 2.957883834838867	 ([movie,][acting][sense][SKIP])
v(CDJK): 2.3555195331573486	 ([movie,][acting][at][all...])
v(CDJL): 2.384242296218872	 ([movie,][acting][at][SKIP])
v(CDKL): 1.877240538597107	 ([movie,][acting][all...][SKIP])
v(CEFG): 1.1314897537231445	 ([movie,][average][worse...][screenplay])
v(CEFH): 3.3341403007507324	 ([movie,][average][worse...][no])
v(CEFI): 2.447767734527588	 ([movie,][average][worse...][sense])
v(CEFJ): 2.3249778747558594	 ([movie,][average][worse...][at])
v(CEFK): 1.8961098194122314	 ([movie,][average][worse...][all...])
v(CEFL): 3.4039700031280518	 ([movie,][average][worse...][SKIP])
v(CEGH): 1.897188663482666	 ([movie,][average][screenplay][no])
v(CEGI): 1.9282704591751099	 ([movie,][average][screenplay][sense])
v(CEGJ): -0.751503050327301	 ([movie,][average][screenplay][at])
v(CEGK): -1.1547139883041382	 ([movie,][average][screenplay][all...])
v(CEGL): 1.9373699426651	 ([movie,][average][screenplay][SKIP])
v(CEHI): 3.537271499633789	 ([movie,][average][no][sense])
v(CEHJ): 1.2623398303985596	 ([movie,][average][no][at])
v(CEHK): 0.8544523119926453	 ([movie,][average][no][all...])
v(CEHL): 2.2886788845062256	 ([movie,][average][no][SKIP])
v(CEIJ): 2.455620527267456	 ([movie,][average][sense][at])
v(CEIK): 1.263579249382019	 ([movie,][average][sense][all...])
v(CEIL): 2.94290828704834	 ([movie,][average][sense][SKIP])
v(CEJK): 1.470855474472046	 ([movie,][average][at][all...])
v(CEJL): 1.9826223850250244	 ([movie,][average][at][SKIP])
v(CEKL): 1.6273066997528076	 ([movie,][average][all...][SKIP])
v(CFGH): 3.1541905403137207	 ([movie,][worse...][screenplay][no])
v(CFGI): 0.9807071089744568	 ([movie,][worse...][screenplay][sense])
v(CFGJ): 1.090445637702942	 ([movie,][worse...][screenplay][at])
v(CFGK): 0.6303330063819885	 ([movie,][worse...][screenplay][all...])
v(CFGL): 2.890902519226074	 ([movie,][worse...][screenplay][SKIP])
v(CFHI): 3.834005832672119	 ([movie,][worse...][no][sense])
v(CFHJ): 3.5410547256469727	 ([movie,][worse...][no][at])
v(CFHK): 3.3965792655944824	 ([movie,][worse...][no][all...])
v(CFHL): 3.5435588359832764	 ([movie,][worse...][no][SKIP])
v(CFIJ): 2.8961758613586426	 ([movie,][worse...][sense][at])
v(CFIK): 2.288639783859253	 ([movie,][worse...][sense][all...])
v(CFIL): 3.5335428714752197	 ([movie,][worse...][sense][SKIP])
v(CFJK): 3.6308751106262207	 ([movie,][worse...][at][all...])
v(CFJL): 3.4462482929229736	 ([movie,][worse...][at][SKIP])
v(CFKL): 3.4527792930603027	 ([movie,][worse...][all...][SKIP])
v(CGHI): 3.652836799621582	 ([movie,][screenplay][no][sense])
v(CGHJ): 1.5905392169952393	 ([movie,][screenplay][no][at])
v(CGHK): 1.5497297048568726	 ([movie,][screenplay][no][all...])
v(CGHL): 2.410651206970215	 ([movie,][screenplay][no][SKIP])
v(CGIJ): 2.228973150253296	 ([movie,][screenplay][sense][at])
v(CGIK): 1.1896281242370605	 ([movie,][screenplay][sense][all...])
v(CGIL): 2.7890353202819824	 ([movie,][screenplay][sense][SKIP])
v(CGJK): 2.1272263526916504	 ([movie,][screenplay][at][all...])
v(CGJL): 1.9436018466949463	 ([movie,][screenplay][at][SKIP])
v(CGKL): 1.4125003814697266	 ([movie,][screenplay][all...][SKIP])
v(CHIJ): 3.7824435234069824	 ([movie,][no][sense][at])
v(CHIK): 3.6012158393859863	 ([movie,][no][sense][all...])
v(CHIL): 3.3790640830993652	 ([movie,][no][sense][SKIP])
v(CHJK): 2.8753011226654053	 ([movie,][no][at][all...])
v(CHJL): 2.203942060470581	 ([movie,][no][at][SKIP])
v(CHKL): 2.1737313270568848	 ([movie,][no][all...][SKIP])
v(CIJK): 3.3796586990356445	 ([movie,][sense][at][all...])
v(CIJL): 3.139113187789917	 ([movie,][sense][at][SKIP])
v(CIKL): 2.8150885105133057	 ([movie,][sense][all...][SKIP])
v(CJKL): 3.0295729637145996	 ([movie,][at][all...][SKIP])
v(DEFG): 2.9297866821289062	 ([acting][average][worse...][screenplay])
v(DEFH): 3.514636993408203	 ([acting][average][worse...][no])
v(DEFI): 2.947056293487549	 ([acting][average][worse...][sense])
v(DEFJ): 3.0500762462615967	 ([acting][average][worse...][at])
v(DEFK): 2.94088077545166	 ([acting][average][worse...][all...])
v(DEFL): 3.6786508560180664	 ([acting][average][worse...][SKIP])
v(DEGH): 2.9120113849639893	 ([acting][average][screenplay][no])
v(DEGI): 2.532602548599243	 ([acting][average][screenplay][sense])
v(DEGJ): 0.9300697445869446	 ([acting][average][screenplay][at])
v(DEGK): 0.8411423563957214	 ([acting][average][screenplay][all...])
v(DEGL): 3.0006155967712402	 ([acting][average][screenplay][SKIP])
v(DEHI): 3.505625009536743	 ([acting][average][no][sense])
v(DEHJ): 1.7144526243209839	 ([acting][average][no][at])
v(DEHK): 1.5342397689819336	 ([acting][average][no][all...])
v(DEHL): 2.8683555126190186	 ([acting][average][no][SKIP])
v(DEIJ): 2.493220090866089	 ([acting][average][sense][at])
v(DEIK): 1.550619125366211	 ([acting][average][sense][all...])
v(DEIL): 3.17097806930542	 ([acting][average][sense][SKIP])
v(DEJK): 2.0713627338409424	 ([acting][average][at][all...])
v(DEJL): 2.4206440448760986	 ([acting][average][at][SKIP])
v(DEKL): 2.536802053451538	 ([acting][average][all...][SKIP])
v(DFGH): 3.3861844539642334	 ([acting][worse...][screenplay][no])
v(DFGI): 2.032377243041992	 ([acting][worse...][screenplay][sense])
v(DFGJ): 1.910584568977356	 ([acting][worse...][screenplay][at])
v(DFGK): 1.6007952690124512	 ([acting][worse...][screenplay][all...])
v(DFGL): 3.301736831665039	 ([acting][worse...][screenplay][SKIP])
v(DFHI): 3.801769733428955	 ([acting][worse...][no][sense])
v(DFHJ): 3.4994211196899414	 ([acting][worse...][no][at])
v(DFHK): 3.3411126136779785	 ([acting][worse...][no][all...])
v(DFHL): 3.5990827083587646	 ([acting][worse...][no][SKIP])
v(DFIJ): 2.8634469509124756	 ([acting][worse...][sense][at])
v(DFIK): 2.5627498626708984	 ([acting][worse...][sense][all...])
v(DFIL): 3.551088571548462	 ([acting][worse...][sense][SKIP])
v(DFJK): 3.6270663738250732	 ([acting][worse...][at][all...])
v(DFJL): 3.5227720737457275	 ([acting][worse...][at][SKIP])
v(DFKL): 3.5395736694335938	 ([acting][worse...][all...][SKIP])
v(DGHI): 3.6362953186035156	 ([acting][screenplay][no][sense])
v(DGHJ): 1.7730724811553955	 ([acting][screenplay][no][at])
v(DGHK): 1.2994110584259033	 ([acting][screenplay][no][all...])
v(DGHL): 2.490997791290283	 ([acting][screenplay][no][SKIP])
v(DGIJ): 2.005086660385132	 ([acting][screenplay][sense][at])
v(DGIK): 1.0313605070114136	 ([acting][screenplay][sense][all...])
v(DGIL): 2.807075023651123	 ([acting][screenplay][sense][SKIP])
v(DGJK): 2.084522247314453	 ([acting][screenplay][at][all...])
v(DGJL): 2.018298625946045	 ([acting][screenplay][at][SKIP])
v(DGKL): 1.4553163051605225	 ([acting][screenplay][all...][SKIP])
v(DHIJ): 3.739494800567627	 ([acting][no][sense][at])
v(DHIK): 3.5285134315490723	 ([acting][no][sense][all...])
v(DHIL): 3.45674204826355	 ([acting][no][sense][SKIP])
v(DHJK): 2.976952075958252	 ([acting][no][at][all...])
v(DHJL): 2.488956928253174	 ([acting][no][at][SKIP])
v(DHKL): 2.33762788772583	 ([acting][no][all...][SKIP])
v(DIJK): 3.2498481273651123	 ([acting][sense][at][all...])
v(DIJL): 3.0796618461608887	 ([acting][sense][at][SKIP])
v(DIKL): 2.7616007328033447	 ([acting][sense][all...][SKIP])
v(DJKL): 3.1048521995544434	 ([acting][at][all...][SKIP])
v(EFGH): 3.355008363723755	 ([average][worse...][screenplay][no])
v(EFGI): 2.378152370452881	 ([average][worse...][screenplay][sense])
v(EFGJ): 2.096449375152588	 ([average][worse...][screenplay][at])
v(EFGK): 1.794857144355774	 ([average][worse...][screenplay][all...])
v(EFGL): 3.4031848907470703	 ([average][worse...][screenplay][SKIP])
v(EFHI): 3.823065757751465	 ([average][worse...][no][sense])
v(EFHJ): 3.3742384910583496	 ([average][worse...][no][at])
v(EFHK): 3.0477874279022217	 ([average][worse...][no][all...])
v(EFHL): 3.584440231323242	 ([average][worse...][no][SKIP])
v(EFIJ): 3.120542526245117	 ([average][worse...][sense][at])
v(EFIK): 2.7597835063934326	 ([average][worse...][sense][all...])
v(EFIL): 3.61868953704834	 ([average][worse...][sense][SKIP])
v(EFJK): 3.4090309143066406	 ([average][worse...][at][all...])
v(EFJL): 3.5270304679870605	 ([average][worse...][at][SKIP])
v(EFKL): 3.5539815425872803	 ([average][worse...][all...][SKIP])
v(EGHI): 3.5845043659210205	 ([average][screenplay][no][sense])
v(EGHJ): 1.3750252723693848	 ([average][screenplay][no][at])
v(EGHK): 0.9159529209136963	 ([average][screenplay][no][all...])
v(EGHL): 2.5801613330841064	 ([average][screenplay][no][SKIP])
v(EGIJ): 2.142352819442749	 ([average][screenplay][sense][at])
v(EGIK): 1.1478078365325928	 ([average][screenplay][sense][all...])
v(EGIL): 2.8917236328125	 ([average][screenplay][sense][SKIP])
v(EGJK): 1.3145179748535156	 ([average][screenplay][at][all...])
v(EGJL): 1.8593107461929321	 ([average][screenplay][at][SKIP])
v(EGKL): 1.640293836593628	 ([average][screenplay][all...][SKIP])
v(EHIJ): 3.719282865524292	 ([average][no][sense][at])
v(EHIK): 3.4127306938171387	 ([average][no][sense][all...])
v(EHIL): 3.383855104446411	 ([average][no][sense][SKIP])
v(EHJK): 1.9101943969726562	 ([average][no][at][all...])
v(EHJL): 1.8914709091186523	 ([average][no][at][SKIP])
v(EHKL): 1.7693886756896973	 ([average][no][all...][SKIP])
v(EIJK): 3.1731677055358887	 ([average][sense][at][all...])
v(EIJL): 3.069614887237549	 ([average][sense][at][SKIP])
v(EIKL): 2.7413899898529053	 ([average][sense][all...][SKIP])
v(EJKL): 2.674912691116333	 ([average][at][all...][SKIP])
v(FGHI): 3.7548556327819824	 ([worse...][screenplay][no][sense])
v(FGHJ): 3.288031816482544	 ([worse...][screenplay][no][at])
v(FGHK): 3.0190305709838867	 ([worse...][screenplay][no][all...])
v(FGHL): 3.5013508796691895	 ([worse...][screenplay][no][SKIP])
v(FGIJ): 2.501211166381836	 ([worse...][screenplay][sense][at])
v(FGIK): 1.8936766386032104	 ([worse...][screenplay][sense][all...])
v(FGIL): 3.317477226257324	 ([worse...][screenplay][sense][SKIP])
v(FGJK): 3.227908134460449	 ([worse...][screenplay][at][all...])
v(FGJL): 3.2488503456115723	 ([worse...][screenplay][at][SKIP])
v(FGKL): 3.1614789962768555	 ([worse...][screenplay][all...][SKIP])
v(FHIJ): 3.908888816833496	 ([worse...][no][sense][at])
v(FHIK): 3.8180365562438965	 ([worse...][no][sense][all...])
v(FHIL): 3.7750818729400635	 ([worse...][no][sense][SKIP])
v(FHJK): 3.7181334495544434	 ([worse...][no][at][all...])
