---------- Players ----------
Player A: like
Player B: Pauly
Player C: Shore,
Player D: love
Player E: Son
Player F: Law.
Player G: hate
Player H: Pauly
Player I: Shore,
Player J: then,
Player K: well...
Player L: liked
Player M: it!
---------- Rewards ----------
v(A): -2.4072017669677734	 ([like])
v(ACGJ): -3.216869831085205	 ([like][Shore,][hate][then,])
v(ACGK): -3.103447437286377	 ([like][Shore,][hate][well...])
v(ACGL): -2.453326463699341	 ([like][Shore,][hate][liked])
v(ACGM): -2.6428442001342773	 ([like][Shore,][hate][it!])
v(ACHI): -2.0994069576263428	 ([like][Shore,][Pauly][Shore,])
v(ACHJ): -2.18762469291687	 ([like][Shore,][Pauly][then,])
v(ACHK): -1.5438930988311768	 ([like][Shore,][Pauly][well...])
v(ACHL): -2.0483875274658203	 ([like][Shore,][Pauly][liked])
v(ACHM): -0.22406411170959473	 ([like][Shore,][Pauly][it!])
v(ACIJ): -1.5363941192626953	 ([like][Shore,][Shore,][then,])
v(ACIK): -0.79390549659729	 ([like][Shore,][Shore,][well...])
v(ACIL): -1.2779018878936768	 ([like][Shore,][Shore,][liked])
v(ACIM): 0.4782130718231201	 ([like][Shore,][Shore,][it!])
v(ACJK): -1.8724932670593262	 ([like][Shore,][then,][well...])
v(ACJL): -1.5419076681137085	 ([like][Shore,][then,][liked])
v(ACJM): -0.17581236362457275	 ([like][Shore,][then,][it!])
v(ACKL): 1.1147466897964478	 ([like][Shore,][well...][liked])
v(ACKM): 2.4858756065368652	 ([like][Shore,][well...][it!])
v(ACLM): 3.440119743347168	 ([like][Shore,][liked][it!])
v(ADEF): 1.4628281593322754	 ([like][love][Son][Law.])
v(ADEG): -1.7739232778549194	 ([like][love][Son][hate])
v(ADEH): 1.0516712665557861	 ([like][love][Son][Pauly])
v(ADEI): 1.3815704584121704	 ([like][love][Son][Shore,])
v(ADEJ): 0.9688568115234375	 ([like][love][Son][then,])
v(ADEK): 2.102552890777588	 ([like][love][Son][well...])
v(ADEL): 1.8933712244033813	 ([like][love][Son][liked])
v(ADEM): 2.5947751998901367	 ([like][love][Son][it!])
v(ADFG): -0.6986544728279114	 ([like][love][Law.][hate])
v(ADFH): 1.831560730934143	 ([like][love][Law.][Pauly])
v(ADFI): 2.313373327255249	 ([like][love][Law.][Shore,])
v(ADFJ): 1.891971230506897	 ([like][love][Law.][then,])
v(ADFK): 2.9954099655151367	 ([like][love][Law.][well...])
v(ADFL): 2.2794885635375977	 ([like][love][Law.][liked])
v(ADFM): 3.3606181144714355	 ([like][love][Law.][it!])
v(ADGH): -1.7123799324035645	 ([like][love][hate][Pauly])
v(ADGI): -0.6204730272293091	 ([like][love][hate][Shore,])
v(ADGJ): -1.0373809337615967	 ([like][love][hate][then,])
v(ADGK): -0.24805736541748047	 ([like][love][hate][well...])
v(ADGL): 0.4426448345184326	 ([like][love][hate][liked])
v(ADGM): 0.7761892080307007	 ([like][love][hate][it!])
v(ADHI): 1.799973487854004	 ([like][love][Pauly][Shore,])
v(ADHJ): 1.2333883047103882	 ([like][love][Pauly][then,])
v(ADHK): 2.2739648818969727	 ([like][love][Pauly][well...])
v(ADHL): 1.3932993412017822	 ([like][love][Pauly][liked])
v(ADHM): 2.9208061695098877	 ([like][love][Pauly][it!])
v(ADIJ): 1.9959659576416016	 ([like][love][Shore,][then,])
v(ADIK): 2.7128500938415527	 ([like][love][Shore,][well...])
v(ADIL): 2.1809630393981934	 ([like][love][Shore,][liked])
v(ADIM): 3.4243545532226562	 ([like][love][Shore,][it!])
v(ADJK): 1.9089758396148682	 ([like][love][then,][well...])
v(ADJL): 1.617216944694519	 ([like][love][then,][liked])
v(ADJM): 2.9547247886657715	 ([like][love][then,][it!])
v(ADKL): 2.9124398231506348	 ([like][love][well...][liked])
v(ADKM): 3.8886454105377197	 ([like][love][well...][it!])
v(ADLM): 3.991110324859619	 ([like][love][liked][it!])
v(AEFG): -3.685288429260254	 ([like][Son][Law.][hate])
v(AEFH): -3.0945849418640137	 ([like][Son][Law.][Pauly])
v(AEFI): -2.7645790576934814	 ([like][Son][Law.][Shore,])
v(AEFJ): -3.013720989227295	 ([like][Son][Law.][then,])
v(AEFK): -1.939791202545166	 ([like][Son][Law.][well...])
v(AEFL): -1.4382820129394531	 ([like][Son][Law.][liked])
v(AEFM): -1.207519769668579	 ([like][Son][Law.][it!])
v(AEGH): -3.7525153160095215	 ([like][Son][hate][Pauly])
v(AEGI): -3.5384879112243652	 ([like][Son][hate][Shore,])
v(AEGJ): -3.5704641342163086	 ([like][Son][hate][then,])
v(AEGK): -3.4359967708587646	 ([like][Son][hate][well...])
v(AEGL): -2.4434492588043213	 ([like][Son][hate][liked])
v(AEGM): -2.9744813442230225	 ([like][Son][hate][it!])
v(AEHI): -2.7687878608703613	 ([like][Son][Pauly][Shore,])
v(AEHJ): -2.9749631881713867	 ([like][Son][Pauly][then,])
v(AEHK): -2.417505979537964	 ([like][Son][Pauly][well...])
v(AEHL): -1.6927945613861084	 ([like][Son][Pauly][liked])
v(AEHM): -1.33896803855896	 ([like][Son][Pauly][it!])
v(AEIJ): -2.7787282466888428	 ([like][Son][Shore,][then,])
v(AEIK): -2.1278114318847656	 ([like][Son][Shore,][well...])
v(AEIL): -1.200364589691162	 ([like][Son][Shore,][liked])
v(AEIM): -0.9368948936462402	 ([like][Son][Shore,][it!])
v(AEJK): -2.8213765621185303	 ([like][Son][then,][well...])
v(AEJL): -1.6760969161987305	 ([like][Son][then,][liked])
v(AEJM): -1.3579754829406738	 ([like][Son][then,][it!])
v(AEKL): 0.9629697799682617	 ([like][Son][well...][liked])
v(AEKM): 0.8012986183166504	 ([like][Son][well...][it!])
v(AELM): 3.5124802589416504	 ([like][Son][liked][it!])
v(AFGH): -3.6208605766296387	 ([like][Law.][hate][Pauly])
v(AFGI): -3.3369548320770264	 ([like][Law.][hate][Shore,])
v(AFGJ): -3.3131868839263916	 ([like][Law.][hate][then,])
v(AFGK): -3.2621641159057617	 ([like][Law.][hate][well...])
v(AFGL): -2.2359914779663086	 ([like][Law.][hate][liked])
v(AFGM): -2.7797162532806396	 ([like][Law.][hate][it!])
v(AFHI): -2.861384391784668	 ([like][Law.][Pauly][Shore,])
v(AFHJ): -3.0306549072265625	 ([like][Law.][Pauly][then,])
v(AFHK): -2.358586549758911	 ([like][Law.][Pauly][well...])
v(AFHL): -1.6972787380218506	 ([like][Law.][Pauly][liked])
v(AFHM): -1.194220781326294	 ([like][Law.][Pauly][it!])
v(AFIJ): -2.7836968898773193	 ([like][Law.][Shore,][then,])
v(AFIK): -1.9920275211334229	 ([like][Law.][Shore,][well...])
v(AFIL): -1.3982248306274414	 ([like][Law.][Shore,][liked])
v(AFIM): -0.7528104782104492	 ([like][Law.][Shore,][it!])
v(AFJK): -2.9314751625061035	 ([like][Law.][then,][well...])
v(AFJL): -1.8239504098892212	 ([like][Law.][then,][liked])
v(AFJM): -1.366907000541687	 ([like][Law.][then,][it!])
v(AFKL): 0.4184223413467407	 ([like][Law.][well...][liked])
v(AFKM): 1.0097278356552124	 ([like][Law.][well...][it!])
v(AFLM): 3.446308135986328	 ([like][Law.][liked][it!])
v(AGHI): -3.686527729034424	 ([like][hate][Pauly][Shore,])
v(AGHJ): -3.5203938484191895	 ([like][hate][Pauly][then,])
v(AGHK): -3.461486339569092	 ([like][hate][Pauly][well...])
v(AGHL): -2.626708507537842	 ([like][hate][Pauly][liked])
v(AGHM): -3.178692579269409	 ([like][hate][Pauly][it!])
v(AGIJ): -3.1287665367126465	 ([like][hate][Shore,][then,])
v(AGIK): -2.843639850616455	 ([like][hate][Shore,][well...])
v(AGIL): -2.2222564220428467	 ([like][hate][Shore,][liked])
v(AGIM): -2.319004774093628	 ([like][hate][Shore,][it!])
v(AGJK): -3.0284359455108643	 ([like][hate][then,][well...])
v(AGJL): -2.3336641788482666	 ([like][hate][then,][liked])
v(AGJM): -2.243739128112793	 ([like][hate][then,][it!])
v(AGKL): -0.9397984147071838	 ([like][hate][well...][liked])
v(AGKM): -1.5232855081558228	 ([like][hate][well...][it!])
v(AGLM): 1.6570773124694824	 ([like][hate][liked][it!])
v(AHIJ): -2.361607789993286	 ([like][Pauly][Shore,][then,])
v(AHIK): -1.7789931297302246	 ([like][Pauly][Shore,][well...])
v(AHIL): -1.8034356832504272	 ([like][Pauly][Shore,][liked])
v(AHIM): 0.06680262088775635	 ([like][Pauly][Shore,][it!])
v(AHJK): -2.5865395069122314	 ([like][Pauly][then,][well...])
v(AHJL): -2.34918212890625	 ([like][Pauly][then,][liked])
v(AHJM): -0.8454642295837402	 ([like][Pauly][then,][it!])
v(AHKL): 0.07700347900390625	 ([like][Pauly][well...][liked])
v(AHKM): 1.3710567951202393	 ([like][Pauly][well...][it!])
v(AHLM): 3.1708903312683105	 ([like][Pauly][liked][it!])
v(AIJK): -1.7795164585113525	 ([like][Shore,][then,][well...])
v(AIJL): -1.6166634559631348	 ([like][Shore,][then,][liked])
v(AIJM): -0.009855508804321289	 ([like][Shore,][then,][it!])
v(AIKL): 0.9040608406066895	 ([like][Shore,][well...][liked])
v(AIKM): 1.8511784076690674	 ([like][Shore,][well...][it!])
v(AILM): 3.708174467086792	 ([like][Shore,][liked][it!])
v(AJKL): -0.7203060388565063	 ([like][then,][well...][liked])
v(AJKM): 0.31516528129577637	 ([like][then,][well...][it!])
v(AJLM): 3.3991432189941406	 ([like][then,][liked][it!])
v(AKLM): 4.195522785186768	 ([like][well...][liked][it!])
v(BCDE): 1.9565622806549072	 ([Pauly][Shore,][love][Son])
v(BCDF): 3.611124277114868	 ([Pauly][Shore,][love][Law.])
v(BCDG): -0.8999326825141907	 ([Pauly][Shore,][love][hate])
v(BCDH): 3.223923921585083	 ([Pauly][Shore,][love][Pauly])
v(BCDI): 3.141376256942749	 ([Pauly][Shore,][love][Shore,])
v(BCDJ): 2.8836188316345215	 ([Pauly][Shore,][love][then,])
v(BCDK): 3.8576481342315674	 ([Pauly][Shore,][love][well...])
v(BCDL): 2.701113700866699	 ([Pauly][Shore,][love][liked])
v(BCDM): 4.208147048950195	 ([Pauly][Shore,][love][it!])
v(BCEF): -4.349847793579102	 ([Pauly][Shore,][Son][Law.])
v(BCEG): -4.654709815979004	 ([Pauly][Shore,][Son][hate])
v(BCEH): -4.0623321533203125	 ([Pauly][Shore,][Son][Pauly])
v(BCEI): -4.226916313171387	 ([Pauly][Shore,][Son][Shore,])
v(BCEJ): -4.24238395690918	 ([Pauly][Shore,][Son][then,])
v(BCEK): -3.668226718902588	 ([Pauly][Shore,][Son][well...])
v(BCEL): -1.2818107604980469	 ([Pauly][Shore,][Son][liked])
v(BCEM): -3.292356014251709	 ([Pauly][Shore,][Son][it!])
v(BCFG): -4.553495407104492	 ([Pauly][Shore,][Law.][hate])
v(BCFH): -4.255739212036133	 ([Pauly][Shore,][Law.][Pauly])
v(BCFI): -4.459923267364502	 ([Pauly][Shore,][Law.][Shore,])
v(BCFJ): -4.417543411254883	 ([Pauly][Shore,][Law.][then,])
v(BCFK): -3.6985552310943604	 ([Pauly][Shore,][Law.][well...])
v(BCFL): -1.5102331638336182	 ([Pauly][Shore,][Law.][liked])
v(BCFM): -3.221911668777466	 ([Pauly][Shore,][Law.][it!])
v(BCGH): -4.919308662414551	 ([Pauly][Shore,][hate][Pauly])
v(BCGI): -4.802803039550781	 ([Pauly][Shore,][hate][Shore,])
v(BCGJ): -4.647358417510986	 ([Pauly][Shore,][hate][then,])
v(BCGK): -4.9065752029418945	 ([Pauly][Shore,][hate][well...])
v(BCGL): -3.587148666381836	 ([Pauly][Shore,][hate][liked])
v(BCGM): -4.571572780609131	 ([Pauly][Shore,][hate][it!])
v(BCHI): -4.17900276184082	 ([Pauly][Shore,][Pauly][Shore,])
v(BCHJ): -4.193111896514893	 ([Pauly][Shore,][Pauly][then,])
v(BCHK): -3.6042892932891846	 ([Pauly][Shore,][Pauly][well...])
v(BCHL): -1.3720860481262207	 ([Pauly][Shore,][Pauly][liked])
v(BCHM): -2.632288932800293	 ([Pauly][Shore,][Pauly][it!])
v(BCIJ): -4.363609313964844	 ([Pauly][Shore,][Shore,][then,])
v(BCIK): -4.019691467285156	 ([Pauly][Shore,][Shore,][well...])
v(BCIL): -1.208073377609253	 ([Pauly][Shore,][Shore,][liked])
v(BCIM): -3.118129014968872	 ([Pauly][Shore,][Shore,][it!])
v(BCJK): -4.348142623901367	 ([Pauly][Shore,][then,][well...])
v(BCJL): -1.4799506664276123	 ([Pauly][Shore,][then,][liked])
v(BCJM): -3.3185062408447266	 ([Pauly][Shore,][then,][it!])
v(BCKL): 2.0886356830596924	 ([Pauly][Shore,][well...][liked])
v(BCKM): -0.24167168140411377	 ([Pauly][Shore,][well...][it!])
v(BCLM): 4.031842231750488	 ([Pauly][Shore,][liked][it!])
v(BDEF): 1.7323899269104004	 ([Pauly][love][Son][Law.])
v(BDEG): -2.829113245010376	 ([Pauly][love][Son][hate])
v(BDEH): 0.8697013854980469	 ([Pauly][love][Son][Pauly])
v(BDEI): 0.8461035490036011	 ([Pauly][love][Son][Shore,])
v(BDEJ): 0.025535225868225098	 ([Pauly][love][Son][then,])
v(BDEK): 1.642398476600647	 ([Pauly][love][Son][well...])
v(BDEL): 1.2237913608551025	 ([Pauly][love][Son][liked])
v(BDEM): 2.3106141090393066	 ([Pauly][love][Son][it!])
v(BDFG): -1.7650697231292725	 ([Pauly][love][Law.][hate])
v(BDFH): 2.733119249343872	 ([Pauly][love][Law.][Pauly])
v(BDFI): 2.7722694873809814	 ([Pauly][love][Law.][Shore,])
v(BDFJ): 2.315523624420166	 ([Pauly][love][Law.][then,])
v(BDFK): 3.5193984508514404	 ([Pauly][love][Law.][well...])
v(BDFL): 2.5494821071624756	 ([Pauly][love][Law.][liked])
v(BDFM): 3.89247727394104	 ([Pauly][love][Law.][it!])
v(BDGH): -2.6173014640808105	 ([Pauly][love][hate][Pauly])
v(BDGI): -1.7872626781463623	 ([Pauly][love][hate][Shore,])
v(BDGJ): -2.1871094703674316	 ([Pauly][love][hate][then,])
v(BDGK): -1.6111888885498047	 ([Pauly][love][hate][well...])
v(BDGL): -0.5896039009094238	 ([Pauly][love][hate][liked])
v(BDGM): -0.2535310983657837	 ([Pauly][love][hate][it!])
v(BDHI): 2.295009136199951	 ([Pauly][love][Pauly][Shore,])
v(BDHJ): 1.2493599653244019	 ([Pauly][love][Pauly][then,])
v(BDHK): 2.5360844135284424	 ([Pauly][love][Pauly][well...])
v(BDHL): 1.8121732473373413	 ([Pauly][love][Pauly][liked])
v(BDHM): 3.2479300498962402	 ([Pauly][love][Pauly][it!])
v(BDIJ): 1.714410662651062	 ([Pauly][love][Shore,][then,])
v(BDIK): 2.6808292865753174	 ([Pauly][love][Shore,][well...])
v(BDIL): 2.1955277919769287	 ([Pauly][love][Shore,][liked])
v(BDIM): 3.5303125381469727	 ([Pauly][love][Shore,][it!])
v(BDJK): 1.4358566999435425	 ([Pauly][love][then,][well...])
v(BDJL): 1.4745097160339355	 ([Pauly][love][then,][liked])
v(BDJM): 2.828965902328491	 ([Pauly][love][then,][it!])
v(BDKL): 3.1149818897247314	 ([Pauly][love][well...][liked])
v(BDKM): 4.047962188720703	 ([Pauly][love][well...][it!])
v(BDLM): 4.216387748718262	 ([Pauly][love][liked][it!])
v(BEFG): -4.2803754806518555	 ([Pauly][Son][Law.][hate])
v(BEFH): -4.071780681610107	 ([Pauly][Son][Law.][Pauly])
v(BEFI): -4.301945209503174	 ([Pauly][Son][Law.][Shore,])
v(BEFJ): -4.274557113647461	 ([Pauly][Son][Law.][then,])
v(BEFK): -3.683661460876465	 ([Pauly][Son][Law.][well...])
v(BEFL): -0.7613345384597778	 ([Pauly][Son][Law.][liked])
v(BEFM): -2.769167900085449	 ([Pauly][Son][Law.][it!])
v(BEGH): -4.284215927124023	 ([Pauly][Son][hate][Pauly])
v(BEGI): -4.294088363647461	 ([Pauly][Son][hate][Shore,])
v(BEGJ): -4.211549758911133	 ([Pauly][Son][hate][then,])
v(BEGK): -4.192313194274902	 ([Pauly][Son][hate][well...])
v(BEGL): -3.299407720565796	 ([Pauly][Son][hate][liked])
v(BEGM): -3.800961971282959	 ([Pauly][Son][hate][it!])
v(BEHI): -4.0861287117004395	 ([Pauly][Son][Pauly][Shore,])
v(BEHJ): -4.00045108795166	 ([Pauly][Son][Pauly][then,])
v(BEHK): -3.5572662353515625	 ([Pauly][Son][Pauly][well...])
v(BEHL): -0.7111817598342896	 ([Pauly][Son][Pauly][liked])
v(BEHM): -2.522348165512085	 ([Pauly][Son][Pauly][it!])
v(BEIJ): -4.236104488372803	 ([Pauly][Son][Shore,][then,])
v(BEIK): -3.9548683166503906	 ([Pauly][Son][Shore,][well...])
v(BEIL): -0.6996146440505981	 ([Pauly][Son][Shore,][liked])
v(BEIM): -3.082211494445801	 ([Pauly][Son][Shore,][it!])
v(BEJK): -4.247605800628662	 ([Pauly][Son][then,][well...])
v(BEJL): -1.0875647068023682	 ([Pauly][Son][then,][liked])
v(BEJM): -3.141245126724243	 ([Pauly][Son][then,][it!])
v(BEKL): 1.5799169540405273	 ([Pauly][Son][well...][liked])
v(BEKM): -0.7349292039871216	 ([Pauly][Son][well...][it!])
v(BELM): 3.6609790325164795	 ([Pauly][Son][liked][it!])
v(BFGH): -4.49879264831543	 ([Pauly][Law.][hate][Pauly])
v(BFGI): -4.379916667938232	 ([Pauly][Law.][hate][Shore,])
v(BFGJ): -4.274334907531738	 ([Pauly][Law.][hate][then,])
v(BFGK): -4.2774434089660645	 ([Pauly][Law.][hate][well...])
v(BFGL): -3.0568575859069824	 ([Pauly][Law.][hate][liked])
v(BFGM): -3.903095006942749	 ([Pauly][Law.][hate][it!])
v(BFHI): -4.321893215179443	 ([Pauly][Law.][Pauly][Shore,])
v(BFHJ): -4.191840171813965	 ([Pauly][Law.][Pauly][then,])
v(BFHK): -3.594844102859497	 ([Pauly][Law.][Pauly][well...])
v(BFHL): -0.7433680295944214	 ([Pauly][Law.][Pauly][liked])
v(BFHM): -2.321989059448242	 ([Pauly][Law.][Pauly][it!])
v(BFIJ): -4.43178653717041	 ([Pauly][Law.][Shore,][then,])
v(BFIK): -4.134788513183594	 ([Pauly][Law.][Shore,][well...])
v(BFIL): -1.1158268451690674	 ([Pauly][Law.][Shore,][liked])
v(BFIM): -3.2330033779144287	 ([Pauly][Law.][Shore,][it!])
v(BFJK): -4.408411979675293	 ([Pauly][Law.][then,][well...])
v(BFJL): -1.3441126346588135	 ([Pauly][Law.][then,][liked])
v(BFJM): -3.2641820907592773	 ([Pauly][Law.][then,][it!])
v(BFKL): 1.2934515476226807	 ([Pauly][Law.][well...][liked])
v(BFKM): -0.5363631248474121	 ([Pauly][Law.][well...][it!])
v(BFLM): 3.6678390502929688	 ([Pauly][Law.][liked][it!])
v(BGHI): -4.816507816314697	 ([Pauly][hate][Pauly][Shore,])
v(BGHJ): -4.474861145019531	 ([Pauly][hate][Pauly][then,])
v(BGHK): -4.595592975616455	 ([Pauly][hate][Pauly][well...])
v(BGHL): -3.536684989929199	 ([Pauly][hate][Pauly][liked])
v(BGHM): -4.22489595413208	 ([Pauly][hate][Pauly][it!])
v(BGIJ): -4.491794586181641	 ([Pauly][hate][Shore,][then,])
v(BGIK): -4.310011863708496	 ([Pauly][hate][Shore,][well...])
v(BGIL): -3.2985033988952637	 ([Pauly][hate][Shore,][liked])
v(BGIM): -4.00921630859375	 ([Pauly][hate][Shore,][it!])
v(BGJK): -4.319752216339111	 ([Pauly][hate][then,][well...])
v(BGJL): -3.2821850776672363	 ([Pauly][hate][then,][liked])
v(BGJM): -3.946448564529419	 ([Pauly][hate][then,][it!])
v(BGKL): -1.8052955865859985	 ([Pauly][hate][well...][liked])
v(BGKM): -3.3486950397491455	 ([Pauly][hate][well...][it!])
v(BGLM): 0.6736136674880981	 ([Pauly][hate][liked][it!])
v(BHIJ): -4.182002544403076	 ([Pauly][Pauly][Shore,][then,])
v(BHIK): -3.7742247581481934	 ([Pauly][Pauly][Shore,][well...])
v(BHIL): -0.969399094581604	 ([Pauly][Pauly][Shore,][liked])
v(BHIM): -2.326633930206299	 ([Pauly][Pauly][Shore,][it!])
v(BHJK): -4.028923511505127	 ([Pauly][Pauly][then,][well...])
v(BHJL): -1.5929311513900757	 ([Pauly][Pauly][then,][liked])
v(BHJM): -2.644519329071045	 ([Pauly][Pauly][then,][it!])
v(BHKL): 1.1857260465621948	 ([Pauly][Pauly][well...][liked])
v(BHKM): -0.8827606439590454	 ([Pauly][Pauly][well...][it!])
v(BHLM): 3.4260988235473633	 ([Pauly][Pauly][liked][it!])
v(BIJK): -4.326678276062012	 ([Pauly][Shore,][then,][well...])
v(BIJL): -1.9083595275878906	 ([Pauly][Shore,][then,][liked])
v(BIJM): -3.287721872329712	 ([Pauly][Shore,][then,][it!])
v(BIKL): 1.276175618171692	 ([Pauly][Shore,][well...][liked])
v(BIKM): -1.3747169971466064	 ([Pauly][Shore,][well...][it!])
v(BILM): 3.9191184043884277	 ([Pauly][Shore,][liked][it!])
v(BJKL): -0.21944677829742432	 ([Pauly][then,][well...][liked])
v(BJKM): -2.650988817214966	 ([Pauly][then,][well...][it!])
v(BJLM): 3.4713857173919678	 ([Pauly][then,][liked][it!])
v(BKLM): 4.200201988220215	 ([Pauly][well...][liked][it!])
v(CDEF): 2.6297049522399902	 ([Shore,][love][Son][Law.])
v(CDEG): -2.149028778076172	 ([Shore,][love][Son][hate])
v(CDEH): 1.6180362701416016	 ([Shore,][love][Son][Pauly])
v(CDEI): 1.8894591331481934	 ([Shore,][love][Son][Shore,])
v(CDEJ): 1.4285728931427002	 ([Shore,][love][Son][then,])
v(CDEK): 2.689373016357422	 ([Shore,][love][Son][well...])
v(CDEL): 2.4379730224609375	 ([Shore,][love][Son][liked])
v(CDEM): 3.1094987392425537	 ([Shore,][love][Son][it!])
v(CDFG): -0.8044686317443848	 ([Shore,][love][Law.][hate])
v(CDFH): 3.2363970279693604	 ([Shore,][love][Law.][Pauly])
v(CDFI): 3.370903491973877	 ([Shore,][love][Law.][Shore,])
v(CDFJ): 3.137965679168701	 ([Shore,][love][Law.][then,])
v(CDFK): 4.04849910736084	 ([Shore,][love][Law.][well...])
v(CDFL): 3.426088809967041	 ([Shore,][love][Law.][liked])
v(CDFM): 4.3081512451171875	 ([Shore,][love][Law.][it!])
v(CDGH): -1.69185209274292	 ([Shore,][love][hate][Pauly])
v(CDGI): -1.2065215110778809	 ([Shore,][love][hate][Shore,])
v(CDGJ): -1.1676685810089111	 ([Shore,][love][hate][then,])
v(CDGK): -0.6258562207221985	 ([Shore,][love][hate][well...])
v(CDGL): 0.6130492687225342	 ([Shore,][love][hate][liked])
v(CDGM): 0.8451733589172363	 ([Shore,][love][hate][it!])
v(CDHI): 2.8818445205688477	 ([Shore,][love][Pauly][Shore,])
v(CDHJ): 2.294430732727051	 ([Shore,][love][Pauly][then,])
v(CDHK): 3.3827595710754395	 ([Shore,][love][Pauly][well...])
v(CDHL): 2.691544532775879	 ([Shore,][love][Pauly][liked])
v(CDHM): 3.9340059757232666	 ([Shore,][love][Pauly][it!])
v(CDIJ): 2.7634406089782715	 ([Shore,][love][Shore,][then,])
v(CDIK): 3.53200626373291	 ([Shore,][love][Shore,][well...])
v(CDIL): 3.2470247745513916	 ([Shore,][love][Shore,][liked])
v(CDIM): 4.135349273681641	 ([Shore,][love][Shore,][it!])
v(CDJK): 2.8993728160858154	 ([Shore,][love][then,][well...])
v(CDJL): 2.819354772567749	 ([Shore,][love][then,][liked])
v(CDJM): 3.7686684131622314	 ([Shore,][love][then,][it!])
v(CDKL): 3.922978401184082	 ([Shore,][love][well...][liked])
v(CDKM): 4.504687786102295	 ([Shore,][love][well...][it!])
v(CDLM): 4.593942642211914	 ([Shore,][love][liked][it!])
v(CEFG): -4.34855842590332	 ([Shore,][Son][Law.][hate])
v(CEFH): -4.227019786834717	 ([Shore,][Son][Law.][Pauly])
v(CEFI): -4.116085529327393	 ([Shore,][Son][Law.][Shore,])
v(CEFJ): -4.19816780090332	 ([Shore,][Son][Law.][then,])
v(CEFK): -3.299828052520752	 ([Shore,][Son][Law.][well...])
v(CEFL): -0.057282090187072754	 ([Shore,][Son][Law.][liked])
v(CEFM): -2.8931398391723633	 ([Shore,][Son][Law.][it!])
v(CEGH): -4.40925407409668	 ([Shore,][Son][hate][Pauly])
v(CEGI): -4.442555904388428	 ([Shore,][Son][hate][Shore,])
v(CEGJ): -4.241788387298584	 ([Shore,][Son][hate][then,])
v(CEGK): -4.363191604614258	 ([Shore,][Son][hate][well...])
v(CEGL): -3.184837579727173	 ([Shore,][Son][hate][liked])
v(CEGM): -4.064547538757324	 ([Shore,][Son][hate][it!])
v(CEHI): -4.158413410186768	 ([Shore,][Son][Pauly][Shore,])
v(CEHJ): -4.074301719665527	 ([Shore,][Son][Pauly][then,])
v(CEHK): -3.7531023025512695	 ([Shore,][Son][Pauly][well...])
v(CEHL): -0.38292860984802246	 ([Shore,][Son][Pauly][liked])
v(CEHM): -3.1136553287506104	 ([Shore,][Son][Pauly][it!])
v(CEIJ): -4.008198261260986	 ([Shore,][Son][Shore,][then,])
v(CEIK): -3.463658571243286	 ([Shore,][Son][Shore,][well...])
v(CEIL): 0.13552701473236084	 ([Shore,][Son][Shore,][liked])
v(CEIM): -2.768897533416748	 ([Shore,][Son][Shore,][it!])
v(CEJK): -4.071784973144531	 ([Shore,][Son][then,][well...])
v(CEJL): -0.39028453826904297	 ([Shore,][Son][then,][liked])
v(CEJM): -3.2878618240356445	 ([Shore,][Son][then,][it!])
v(CEKL): 2.519897937774658	 ([Shore,][Son][well...][liked])
v(CEKM): -0.4317744970321655	 ([Shore,][Son][well...][it!])
v(CELM): 4.123631954193115	 ([Shore,][Son][liked][it!])
v(CFGH): -4.508129119873047	 ([Shore,][Law.][hate][Pauly])
